# label, type1, x1, y1, type2, x2, y2, ...
¼‹ž‚’Îü,0,127573.8,-3863263.5,1,127106.92,-3863067.0,1,127049.75,-3862915.5
‘“¹171†,0,126878.65,-3861845.0,1,127040.14,-3862054.0
¼‹ž‚’Îü,0,127849.555,-3863775.8,1,127768.2,-3863655.8
’†‰›Ž©“®ŽÔ“¹,0,127721.875,-3864396.5,1,127459.89,-3864222.5
’†‰›Ž©“®ŽÔ“¹,0,126432.63,-3862786.5,1,126325.805,-3862667.8,1,126133.83,-3862337.0
’†‰›Ž©“®ŽÔ“¹,0,127459.89,-3864222.5,1,127275.49,-3864076.0
’†‰›Ž©“®ŽÔ“¹,0,128245.81,-3864744.5,1,128008.05,-3864538.8
•šŒ©–ö’J‚’Îü,0,124760.2,-3866764.0,1,124732.234,-3866703.5,1,124601.234,-3866616.5,1,124574.53,-3866586.8,1,124363.414,-3866410.8,1,124287.08,-3866414.0,1,124047.98,-3866177.5
’†‰›Ž©“®ŽÔ“¹,0,127850.36,-3864422.0,1,127721.875,-3864396.5
’†‰›Ž©“®ŽÔ“¹,0,127275.49,-3864076.0,1,127037.69,-3863870.2,1,126873.71,-3863599.8,1,126568.67,-3862996.5
‘“¹171†,0,128376.49,-3863569.8,1,128590.07,-3863807.2
‘“¹171†,0,127146.97,-3862172.8,1,127467.42,-3862529.2
¼‹ž‚’Îü,0,127049.75,-3862915.5,1,127019.29,-3862793.5,1,126827.34,-3862462.8,1,126534.82,-3862166.8
¼‹ž‚’Îü,0,126455.945,-3862108.5,1,126232.234,-3861625.0
’†‰›Ž©“®ŽÔ“¹,0,126432.63,-3862786.5,1,126375.45,-3862635.0,1,126133.83,-3862337.0
¼‹ž‚’Îü,0,127768.2,-3863655.8,1,127686.85,-3863536.0,1,127573.8,-3863263.5
•šŒ©–ö’J‚’Îü,0,125789.21,-3866999.0,1,125815.914,-3867028.8,1,125714.15,-3867032.8,1,125579.39,-3866853.8,1,125475.1,-3866796.2,1,125322.45,-3866802.5,1,125070.555,-3866874.5,1,124943.34,-3866879.5,1,124889.94,-3866820.2,1,124760.2,-3866764.0
’†‰›Ž©“®ŽÔ“¹,0,127721.875,-3864396.5,1,127459.89,-3864222.5
•šŒ©–ö’J‚’Îü,0,124047.98,-3866177.5,1,123995.83,-3866148.8,1,123919.49,-3866152.0,1,123892.78,-3866122.2,1,123815.19,-3866094.5,1,123788.48,-3866065.0,1,123710.875,-3866037.2,1,123708.35,-3865975.8,1,123629.484,-3865917.5,1,123574.8,-3865827.5
‘“¹171†,0,128590.07,-3863807.2,1,128751.49,-3864016.2
‘“¹171†,0,127040.14,-3862054.0,1,127146.97,-3862172.8
’†‰›Ž©“®ŽÔ“¹,0,128898.18,-3865118.5,1,128245.81,-3864744.5
¼‹ž‚’Îü,0,126534.82,-3862166.8,1,126455.945,-3862108.5
•šŒ©–ö’J‚’Îü,0,125789.21,-3866999.0,1,125810.73,-3866964.2,1,125866.445,-3866955.8,1,125843.73,-3866836.8,1,125928.34,-3866787.0,1,125946.305,-3866728.0,1,125911.59,-3866689.2,1,125999.01,-3866645.8,1,125985.31,-3866560.0,1,126040.78,-3866545.5,1,126049.51,-3866385.0,1,126146.73,-3866332.0,1,126192.805,-3866274.5
’†‰›Ž©“®ŽÔ“¹,0,128008.05,-3864538.8,1,127850.36,-3864422.0
’†‰›Ž©“®ŽÔ“¹,0,126568.67,-3862996.5,1,126432.63,-3862786.5
‹ž“sŽçŒûü,0,128654.445,-3862881.2,1,128846.62,-3863156.8,1,128987.86,-3863308.0,1,129262.305,-3863475.5,1,129604.016,-3863541.8,1,130083.81,-3863556.2,1,130386.96,-3863488.5
‘“¹171†,0,127467.42,-3862529.2,1,128376.49,-3863569.8
’†‰›Ž©“®ŽÔ“¹,0,128898.18,-3865118.5,1,128245.81,-3864744.5
’†‰›Ž©“®ŽÔ“¹,0,128245.81,-3864744.5,1,127721.875,-3864396.5
¼‹ž‚’Îü,0,128523.7,-3864056.2,1,128115.29,-3864042.0,1,127849.555,-3863775.8
