# label, type1, x1, y1, type2, x2, y2, ...
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‘¾“c•”,0,387295.7,-4004187.2,1,387350.22,-4004136.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_’†ž,0,386576.6,-4005348.5,1,386594.0,-4005276.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_’†²“s,0,384374.9,-4010880.8,1,384306.72,-4010910.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_Šâ‘º“c,0,386055.25,-4010152.8,1,385990.0,-4010178.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_’†²“s,0,384374.9,-4010880.8,1,384306.72,-4010910.2
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_²‹v•½,0,385435.0,-4010636.2,1,385222.38,-4010524.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‘¾“c•”,0,387295.7,-4004187.2,1,387350.22,-4004136.8
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_²‹v•½,0,385435.0,-4010636.2,1,385222.38,-4010524.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_²‹v•½,0,385251.97,-4010498.8,1,385162.62,-4010538.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_Šâ‘º“c,0,386055.25,-4010152.8,1,385990.0,-4010178.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_²‹v•½,0,385251.97,-4010498.8,1,385162.62,-4010538.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_’†ž,0,386576.6,-4005348.5,1,386594.0,-4005276.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_–k’†ž,0,386376.16,-4007954.5,1,386379.25,-4008040.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŠŠ’Ã,0,386190.88,-4006242.8,1,386212.47,-4006175.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŠŠ’Ã,0,386190.88,-4006242.8,1,386212.47,-4006175.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_–k’†ž,0,386376.16,-4007954.5,1,386379.25,-4008040.0
