# label, type1, x1, y1, type2, x2, y2, ...
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒS’†`,0,-153602.2,-3753285.5,1,-153554.83,-3753342.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_’¹ƒm–Ø,0,-152691.33,-3754056.8,1,-152629.38,-3754096.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŒüˆäŒ´,0,-154329.03,-3751125.5,1,-154341.02,-3751054.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‘å•½,0,-153288.53,-3748843.2,1,-153306.9,-3748770.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_Vì,0,-153247.66,-3755015.0,1,-153249.36,-3755094.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŒüˆäŒ´,0,-154329.03,-3751125.5,1,-154341.02,-3751054.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\Žs,0,-153576.08,-3753192.8,1,-153506.38,-3753259.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\Žs,0,-153576.08,-3753192.8,1,-153506.38,-3753259.5
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒS’†,0,-153369.66,-3753752.8,1,-153347.25,-3753821.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒS’†,0,-153369.66,-3753752.8,1,-153347.25,-3753821.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_’¹ƒm–Ø,0,-152691.33,-3754056.8,1,-152629.38,-3754096.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‘å•½,0,-153288.53,-3748843.2,1,-153306.9,-3748770.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒS’†`,0,-153602.2,-3753285.5,1,-153554.83,-3753342.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_Vì,0,-153247.66,-3755015.0,1,-153249.36,-3755094.8
