# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_—L”N,0,10598.779,-3862704.8,1,10309.905,-3862703.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹_”õ‘O•Ÿ‰Í,0,4161.0815,-3853857.5,1,3988.0278,-3853875.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹_â‰z,0,12016.963,-3855828.8,1,12146.243,-3855942.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹_â‰z,0,12016.963,-3855828.8,1,12146.243,-3855942.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹_”õ‘O•Ÿ‰Í,0,4161.0815,-3853857.5,1,3988.0278,-3853875.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹_”dBÔ•ä,0,9620.33,-3854672.2,1,9931.394,-3854660.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹_“V˜a,0,5844.8647,-3854007.8,1,5960.9517,-3854054.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_—L”N,0,10598.779,-3862704.8,1,10309.905,-3862703.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹_”dBÔ•ä,0,9620.33,-3854672.2,1,9931.394,-3854660.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹_“V˜a,0,5844.8647,-3854007.8,1,5960.9517,-3854054.0
