# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_—¤•Ê,0,823963.94,-4812250.0,1,824034.4,-4812180.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ŒO•Ê,0,822222.9,-4806381.5,1,822205.75,-4806315.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_•ªü,0,821882.0,-4817373.5,1,821910.25,-4817302.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ìã,0,821807.8,-4820922.5,1,821855.6,-4820861.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_¬—˜•Ê,0,818260.94,-4825290.0,1,818213.06,-4825348.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_•ªü,0,821882.0,-4817373.5,1,821910.25,-4817302.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_—¤•Ê,0,823963.94,-4812250.0,1,824034.4,-4812180.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_¬—˜•Ê,0,818260.94,-4825290.0,1,818213.06,-4825348.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ŒO•Ê,0,822222.9,-4806381.5,1,822205.75,-4806315.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ìã,0,821807.8,-4820922.5,1,821855.6,-4820861.5
