# label, type1, x1, y1, type2, x2, y2, ...
‘åŠ_ˆê‹{ü,0,221121.03,-3908831.5,1,221390.6,-3908546.2
‘“¹21†,0,219880.42,-3914496.5,1,219982.45,-3914524.2
Šò•Œ‚ˆäü,0,219726.6,-3912810.2,1,219928.78,-3912804.0
‘“¹21†,0,219675.39,-3914410.8,1,219880.42,-3914496.5
Šò•Œ‚ˆäü,0,220891.12,-3912835.5,1,221372.28,-3912851.5
‘åŠ_ˆê‹{ü,0,219776.31,-3910349.0,1,219995.22,-3910065.5
–k•û‘½“xü,0,221072.36,-3908894.5,1,221020.84,-3908865.2
–k•û‘½“xü,0,222014.92,-3909910.8,1,221779.78,-3909672.0,1,221646.7,-3909460.8,1,221568.0,-3909371.0,1,221490.25,-3909312.0,1,221384.36,-3909161.5,1,221278.45,-3909011.0,1,221225.03,-3908920.5,1,221072.36,-3908894.5
–k•û‘½“xü,0,222144.19,-3909999.0,1,222091.72,-3909939.0,1,222014.92,-3909910.8
‘“¹21†,0,219418.84,-3914295.8,1,219675.39,-3914410.8
’†‰›Ž©“®ŽÔ“¹,0,219806.03,-3907242.5,1,219528.8,-3907281.8,1,219478.22,-3907283.5
‘åŠ_ˆê‹{ü,0,220509.9,-3909526.8,1,220901.1,-3909084.2
–k•û‘½“xü,0,221020.84,-3908865.2,1,220788.5,-3908718.8,1,220502.72,-3908481.5,1,220424.95,-3908422.5,1,220343.36,-3908240.5,1,220235.52,-3908028.5,1,220207.38,-3907937.2,1,220103.34,-3907848.2,1,220023.66,-3907727.8,1,219942.05,-3907545.8
–k•û‘½“xü,0,222197.95,-3910919.8,1,222220.39,-3910826.8
‘åŠ_ˆê‹{ü,0,219995.22,-3910065.5,1,220068.2,-3909971.0
Šò•Œ‚ˆäü,0,221372.28,-3912851.5,1,221828.17,-3912868.2
–k•û‘½“xü,0,222255.75,-3910333.8,1,222204.25,-3910304.5,1,222198.55,-3910120.2,1,222144.19,-3909999.0
–k•û‘½“xü,0,222220.39,-3910826.8,1,222282.94,-3910394.5,1,222255.75,-3910333.8
‘åŠ_ˆê‹{ü,0,219433.88,-3910728.5,1,219653.73,-3910475.8
‘åŠ_ˆê‹{ü,0,221072.36,-3908894.5,1,221121.03,-3908831.5
‘åŠ_ˆê‹{ü,0,220901.1,-3909084.2,1,221072.36,-3908894.5
’†‰›Ž©“®ŽÔ“¹,0,220512.25,-3907159.2,1,220184.44,-3907200.0
–k•û‘½“xü,0,219942.05,-3907545.8,1,219886.69,-3907393.8,1,219859.48,-3907333.0,1,219806.03,-3907242.5
‘åŠ_ˆê‹{ü,0,220117.81,-3909938.5,1,220509.9,-3909526.8
‘“¹21†,0,219982.45,-3914524.2,1,220468.33,-3914693.5
–k•û‘½“xü,0,219827.5,-3907118.8,1,219824.62,-3907026.8,1,219817.94,-3906811.8,1,219839.39,-3906688.0,1,219885.2,-3906532.8,1,220051.73,-3906189.5,1,220076.06,-3906158.0
’†‰›Ž©“®ŽÔ“¹,0,219478.22,-3907283.5,1,218999.62,-3907359.8,1,218319.67,-3907473.2,1,217992.83,-3907545.0
‘åŠ_ˆê‹{ü,0,219653.73,-3910475.8,1,219776.31,-3910349.0
‘åŠ_ˆê‹{ü,0,220068.2,-3909971.0,1,220117.81,-3909938.5
‘åŠ_ˆê‹{ü,0,219066.19,-3911109.0,1,219433.88,-3910728.5
–k•û‘½“xü,0,219806.03,-3907242.5,1,219804.12,-3907181.0,1,219827.5,-3907118.8
’†‰›Ž©“®ŽÔ“¹,0,220184.44,-3907200.0,1,219806.03,-3907242.5
–k•û‘½“xü,0,222384.19,-3912851.0,1,222258.39,-3912055.5,1,222181.23,-3911197.0,1,222197.95,-3910919.8
Šò•Œ‚ˆäü,0,219523.44,-3912785.8,1,219726.6,-3912810.2
Šò•Œ‚ˆäü,0,219928.78,-3912804.0,1,220511.06,-3912816.8
Šò•Œ‚ˆäü,0,220511.06,-3912816.8,1,220891.12,-3912835.5
’†‰›Ž©“®ŽÔ“¹,0,217992.83,-3907545.0,1,217842.06,-3907580.2
