# label, type1, x1, y1, type2, x2, y2, ...
–L–ì“ìŽu‰êŒö‰€ü,0,372217.3,-4057070.0,1,372389.25,-4056944.8
–L–ì“ìŽu‰êŒö‰€ü,0,372389.25,-4056944.8,1,372662.75,-4056971.2
–L–ì“ìŽu‰êŒö‰€ü,0,372567.88,-4056604.2,1,372715.25,-4056497.5,1,372873.88,-4056311.0,1,373118.78,-4056083.0,1,373279.6,-4056044.0,1,373328.38,-4055984.8
–L–ì“ìŽu‰êŒö‰€ü,0,370374.78,-4058357.0,1,370522.3,-4058262.5
–L–ì“ìŽu‰êŒö‰€ü,0,372662.75,-4056971.2,1,372680.12,-4056971.0
‘“¹18†,0,370909.0,-4059208.8,1,370858.44,-4059148.2
–L–ì“ìŽu‰êŒö‰€ü,0,369954.75,-4058486.2,1,370176.72,-4058390.8,1,370374.78,-4058357.0
–L–ì“ìŽu‰êŒö‰€ü,0,372600.0,-4055928.0,1,372756.5,-4055931.8,1,372859.53,-4055847.5,1,372885.88,-4055782.5,1,372957.53,-4055760.0,1,373120.38,-4055690.0,1,373181.62,-4055633.8,1,373260.56,-4055598.8,1,373489.3,-4055451.0,1,373586.9,-4055333.0,1,373778.97,-4055222.8,1,373989.34,-4055176.5,1,374101.06,-4055175.0,1,374201.66,-4055259.5
–L–ì“ìŽu‰êŒö‰€ü,0,371184.53,-4057730.5,1,371282.88,-4057667.5
–L–ì“ìŽu‰êŒö‰€ü,0,372118.94,-4057133.0,1,372217.3,-4057070.0
‘“¹403†,0,374321.4,-4060018.0,1,374220.34,-4059896.8,1,373970.38,-4059777.5,1,373793.97,-4059595.8,1,373541.72,-4059323.2,1,373314.75,-4059080.8,1,373111.2,-4058746.0,1,372982.53,-4058440.8,1,372902.12,-4058042.8,1,372822.66,-4057706.0,1,372741.3,-4057246.5,1,372661.38,-4056879.2,1,372557.5,-4056573.5,1,372579.1,-4056358.2,1,372626.47,-4056204.0,1,372599.34,-4056051.0
–L–ì“ìŽu‰êŒö‰€ü,0,371282.88,-4057667.5,1,371331.6,-4057605.5,1,371529.25,-4057541.0,1,372118.94,-4057133.0
‘“¹18†,0,370858.44,-4059148.2,1,370356.5,-4058787.2
–L–ì“ìŽu‰êŒö‰€ü,0,370522.3,-4058262.5,1,371184.53,-4057730.5
‘“¹403†,0,375805.0,-4063218.0,1,375800.53,-4062911.0,1,375846.1,-4062634.0,1,375867.34,-4062388.0,1,375788.88,-4062112.8,1,375711.78,-4061929.5,1,375585.5,-4061777.8,1,375557.56,-4061563.2,1,375481.34,-4061441.5,1,375355.94,-4061351.2,1,375230.56,-4061260.8,1,375129.75,-4060986.0,1,375052.2,-4060772.0,1,374976.0,-4060653.5,1,374724.72,-4060442.0,1,374548.78,-4060291.0,1,374423.38,-4060200.8,1,374321.4,-4060018.0
