# label, type1, x1, y1, type2, x2, y2, ...
p¶ì’OŒ´ü,0,-116960.45,-3769487.0,1,-117209.086,-3769255.8,1,-117346.33,-3769141.0
‘“¹196†,0,-114934.01,-3768707.8,1,-114975.78,-3768865.0,1,-115071.24,-3768994.8
p¶ì’OŒ´ü,0,-116387.67,-3769913.8,1,-116441.37,-3769886.5
‘“¹196†,0,-119194.8,-3776242.8,1,-119151.14,-3776116.2
‘“¹196†,0,-116232.48,-3770707.5,1,-115842.79,-3770311.5
‘“¹196†,0,-117079.05,-3772863.8,1,-117013.484,-3772674.0,1,-116969.78,-3772547.8
‘“¹196†,0,-114482.5,-3768060.8,1,-114721.19,-3768385.2,1,-114890.25,-3768581.5
‘“¹196†,0,-115142.836,-3769092.2,1,-115071.24,-3768994.8
p¶ì’OŒ´ü,0,-116441.37,-3769886.5,1,-116960.45,-3769487.0
p¶ì’OŒ´ü,0,-117539.28,-3768967.8,1,-117346.33,-3769141.0
‘“¹196†,0,-116568.45,-3771131.0,1,-116520.74,-3771066.0
‘“¹196†,0,-116745.33,-3771606.0,1,-116707.59,-3771387.2
‘“¹196†,0,-115453.07,-3769513.8,1,-115142.836,-3769092.2
p¶ì’OŒ´ü,0,-118096.305,-3768385.5,1,-118038.6,-3768474.5
p¶ì’OŒ´ü,0,-116387.67,-3769913.8,1,-116196.76,-3770056.0
p¶ìV‹•l–ì“cü,0,-116528.836,-3770139.2,1,-116506.97,-3770076.0,1,-116387.67,-3769913.8
‘“¹196†,0,-118223.74,-3774418.2,1,-117218.13,-3773120.0,1,-117100.9,-3772927.0
‘“¹196†,0,-119151.14,-3776116.2,1,-119002.13,-3776014.0
‘“¹196†,0,-114890.25,-3768581.5,1,-114934.01,-3768707.8
p¶ìV‹•l–ì“cü,0,-116528.836,-3770139.2,1,-116592.65,-3770276.2
‘“¹196†,0,-116969.78,-3772547.8,1,-116846.63,-3772045.2,1,-116745.33,-3771606.0
p¶ìV‹•l–ì“cü,0,-116196.76,-3770056.0,1,-116053.6,-3769861.5,1,-116001.9,-3769858.2
p¶ìV‹•l–ì“cü,0,-115769.24,-3769843.2,1,-115677.77,-3769652.0,1,-115602.21,-3769616.2,1,-115453.07,-3769513.8
‘“¹196†,0,-115628.05,-3770019.5,1,-115506.75,-3769888.2,1,-115453.07,-3769513.8
‘“¹196†,0,-114289.55,-3767832.0,1,-114482.5,-3768060.8
‘“¹196†,0,-116473.03,-3771001.2,1,-116351.766,-3770869.8
p¶ìV‹•l–ì“cü,0,-116001.9,-3769858.2,1,-115898.49,-3769851.5,1,-115818.95,-3769877.2,1,-115769.24,-3769843.2
p¶ìV‹•l–ì“cü,0,-113579.664,-3768374.0,1,-113225.74,-3768629.5
‘“¹196†,0,-119002.13,-3776014.0,1,-118602.766,-3775771.8,1,-118559.1,-3775645.2,1,-118537.46,-3775180.2,1,-118454.125,-3774865.8
‘“¹196†,0,-118271.42,-3774483.0,1,-118223.74,-3774418.2
‘“¹196†,0,-115842.79,-3770311.5,1,-115795.07,-3770246.8
‘“¹196†,0,-117100.9,-3772927.0,1,-117079.05,-3772863.8
‘“¹196†,0,-116351.766,-3770869.8,1,-116232.48,-3770707.5
p¶ì’OŒ´ü,0,-117847.63,-3768616.8,1,-117539.28,-3768967.8
p¶ìV‹•l–ì“cü,0,-113007.04,-3768801.0,1,-113225.74,-3768629.5
p¶ì’OŒ´ü,0,-115842.79,-3770311.5,1,-116196.76,-3770056.0
p¶ìV‹•l–ì“cü,0,-116387.67,-3769913.8,1,-116196.76,-3770056.0
‘“¹196†,0,-116520.74,-3771066.0,1,-116473.03,-3771001.2
‘“¹196†,0,-115795.07,-3770246.8,1,-115628.05,-3770019.5
‘“¹196†,0,-118454.125,-3774865.8,1,-118388.62,-3774676.0,1,-118271.42,-3774483.0
p¶ìV‹•l–ì“cü,0,-114289.55,-3767832.0,1,-114285.58,-3767893.8,1,-113633.35,-3768346.5
‘“¹196†,0,-116707.59,-3771387.2,1,-116665.87,-3771230.0,1,-116568.45,-3771131.0
p¶ì’OŒ´ü,0,-118038.6,-3768474.5,1,-117984.89,-3768502.0,1,-117847.63,-3768616.8
