# label, type1, x1, y1, type2, x2, y2, ...
•Ÿ‰ª’}Ž‡–ìü,0,-366509.53,-3746025.0,1,-366322.44,-3745759.8
•Ÿ‰ª’}Ž‡–ìü,0,-366938.66,-3746529.5,1,-366509.53,-3746025.0
•Ÿ‰ª’}Ž‡–ìü,0,-364969.9,-3744116.8,1,-364990.38,-3743590.0,1,-364949.06,-3743462.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-368026.75,-3743484.0,1,-367662.2,-3743731.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-366783.12,-3744431.8,1,-366864.3,-3744408.0,1,-367055.5,-3744331.5,1,-367243.97,-3744285.8
•Ÿ‰ª’}Ž‡–ìü,0,-364949.06,-3743462.0,1,-364855.5,-3743329.2
‘å–ìé“ñäü,0,-366662.2,-3745789.8,1,-367001.94,-3745819.5
‘å–ìé“ñäü,0,-367001.94,-3745819.5,1,-367106.47,-3745828.8,1,-367483.34,-3745737.8
•Ÿ‰ª’}Ž‡–ìü,0,-365781.8,-3745028.0,1,-365404.7,-3744559.2
•Ÿ‰ª’}Ž‡–ìü,0,-364361.38,-3742664.0,1,-363855.03,-3742432.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-367243.97,-3744285.8,1,-367301.75,-3744228.8,1,-367443.44,-3744116.8,1,-367662.2,-3743731.8
‘å–ìé“ñäü,0,-366322.44,-3745759.8,1,-366662.2,-3745789.8
‘å–ìé“ñäü,0,-365795.7,-3746055.5,1,-365879.6,-3746000.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-365385.72,-3745335.2,1,-365781.8,-3745028.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-365385.72,-3745335.2,1,-364933.03,-3745746.2,1,-364589.94,-3746021.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-365781.8,-3745028.0,1,-365839.56,-3744970.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-365839.56,-3744970.8,1,-366039.0,-3744801.8,1,-366157.25,-3744656.8,1,-366345.72,-3744611.0,1,-366565.78,-3744506.0
‘“¹3†,0,-364211.06,-3745543.0,1,-363586.4,-3744866.0
‘å–ìé“ñäü,0,-365879.6,-3746000.8,1,-366322.44,-3745759.8
•Ÿ‰ª’}Ž‡–ìü,0,-364855.5,-3743329.2,1,-364483.84,-3742768.0,1,-364361.38,-3742664.0
•Ÿ‰ª’}Ž‡–ìü,0,-365404.7,-3744559.2,1,-365238.2,-3744358.0,1,-364969.9,-3744116.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-368136.84,-3743431.5,1,-368026.75,-3743484.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-366565.78,-3744506.0,1,-366783.12,-3744431.8
•Ÿ‰ª’}Ž‡–ìü,0,-366322.44,-3745759.8,1,-365781.8,-3745028.0
•Ÿ‰ª’}Ž‡–ìü,0,-367154.6,-3746766.2,1,-366938.66,-3746529.5
