# label, type1, x1, y1, type2, x2, y2, ...
‘“¹159†,0,237114.12,-4078860.2,1,236933.9,-4078650.8
‚‰ª‰Hîü,0,242246.08,-4075414.2,1,242291.95,-4075290.0,1,242240.48,-4075230.0,1,242236.77,-4075107.2,1,242450.7,-4074793.2,1,242598.6,-4074758.2,1,242644.48,-4074633.8,1,242691.31,-4074540.2,1,242615.03,-4074481.0,1,242636.12,-4074357.5
‘“¹159†,0,236386.5,-4077806.8,1,236335.95,-4077777.5,1,236284.45,-4077717.8
‘“¹249†,0,235263.1,-4079194.2,1,235180.1,-4078920.2
‚‰ª‰Hîü,0,237810.42,-4078101.0,1,238472.38,-4077834.8
‚‰ª‰Hîü,0,237617.75,-4078291.5,1,237663.55,-4078167.0
‘“¹249†,0,234793.52,-4076872.2,1,234606.48,-4076447.8
‘“¹159†,0,239015.03,-4080954.0,1,238912.1,-4080834.2
‘“¹159†,0,238551.81,-4080414.8,1,238244.86,-4080116.8
‘“¹159†,0,238756.75,-4080623.8,1,238679.55,-4080533.8
‚‰ª‰Hîü,0,239813.67,-4077056.0,1,239935.78,-4076990.8,1,240109.38,-4076985.5,1,240182.84,-4076952.5
‘“¹159†,0,238912.1,-4080834.2,1,238756.75,-4080623.8
‘“¹159†,0,238679.55,-4080533.8,1,238551.81,-4080414.8
‘“¹159†,0,235386.84,-4076792.5,1,235253.28,-4076489.0
‚‰ª‰Hîü,0,239122.11,-4077169.2,1,239170.77,-4077137.0,1,239320.5,-4077163.2,1,239443.56,-4077128.8,1,239717.3,-4077151.2,1,239815.55,-4077117.5
‚‰ª‰Hîü,0,238663.2,-4077583.0,1,238712.8,-4077581.5
‚‰ª‰Hîü,0,239048.66,-4077202.2,1,239122.11,-4077169.2
‘“¹159†,0,236284.45,-4077717.8,1,236106.1,-4077569.5
‚‰ª‰Hîü,0,242173.53,-4075478.0,1,242246.08,-4075414.2
‘“¹159†,0,237140.81,-4078921.0,1,237114.12,-4078860.2
‚‰ª‰Hîü,0,236740.3,-4078810.2,1,236933.9,-4078650.8
‚‰ª‰Hîü,0,237504.2,-4078633.0,1,237617.75,-4078291.5
‘“¹159†,0,236106.1,-4077569.5,1,235979.23,-4077481.2,1,235678.77,-4077398.2,1,235652.06,-4077337.5
‘“¹159†,0,237449.75,-4079280.5,1,237140.81,-4078921.0
‚‰ª‰Hîü,0,241272.64,-4076058.8,1,241345.17,-4075995.0,1,241569.33,-4076019.0,1,241667.6,-4075985.2,1,241713.47,-4075860.8,1,241888.02,-4075886.2,1,241885.22,-4075794.2,1,241932.95,-4075731.2,1,241882.42,-4075702.0,1,242072.45,-4075419.5
‚‰ª‰Hîü,0,235758.03,-4079148.2,1,236325.44,-4079038.5
‘“¹159†,0,235652.06,-4077337.5,1,235440.28,-4076913.8
‚‰ª‰Hîü,0,236325.44,-4079038.5,1,236399.83,-4079036.0
‚‰ª‰Hîü,0,238472.38,-4077834.8,1,238619.28,-4077768.8,1,238663.2,-4077583.0
‘“¹159†,0,237658.53,-4079612.2,1,237449.75,-4079280.5
‚‰ª‰Hîü,0,236399.83,-4079036.0,1,236740.3,-4078810.2
‘“¹159†,0,238244.86,-4080116.8,1,238193.39,-4080057.0,1,237864.47,-4079851.8,1,237684.28,-4079642.0,1,237658.53,-4079612.2
‚‰ª‰Hîü,0,238712.8,-4077581.5,1,238712.8,-4077581.5,1,238735.7,-4077519.2,1,238901.75,-4077268.2,1,239048.66,-4077202.2
‘“¹249†,0,235180.1,-4078920.2,1,234955.84,-4078097.0,1,234950.11,-4077912.8
‚‰ª‰Hîü,0,242636.12,-4074357.5,1,242634.27,-4074296.0,1,242582.8,-4074236.0,1,242605.75,-4074173.8,1,242629.62,-4074142.5
‘“¹159†,0,239249.45,-4081315.8,1,239170.38,-4081164.5
‚‰ª‰Hîü,0,236933.9,-4078650.8,1,237278.19,-4078547.8,1,237378.33,-4078575.5,1,237456.5,-4078696.0,1,237504.2,-4078633.0
‘“¹159†,0,235440.28,-4076913.8,1,235386.84,-4076792.5
‚‰ª‰Hîü,0,242072.45,-4075419.5,1,242097.25,-4075418.8,1,242123.92,-4075479.5,1,242173.53,-4075478.0
‘“¹249†,0,234820.23,-4076933.0,1,234793.52,-4076872.2
‚‰ª‰Hîü,0,241106.5,-4076309.5,1,241176.23,-4076153.8,1,241275.44,-4076150.8,1,241272.64,-4076058.8
‘“¹159†,0,239170.38,-4081164.5,1,239015.03,-4080954.0
‘“¹159†,0,236933.9,-4078650.8,1,236700.27,-4078319.8,1,236386.5,-4077806.8
•XŒ©‘y—ÌŽu—Yü,0,242629.62,-4074142.5,1,242703.11,-4074109.5,1,242702.19,-4074078.8,1,242750.88,-4074046.5,1,242871.19,-4073920.0,1,243167.95,-4073880.2,1,243241.45,-4073847.2,1,243290.14,-4073815.0,1,243488.6,-4073809.2,1,243563.94,-4073837.5
‚‰ª‰Hîü,0,240182.84,-4076952.5,1,240302.14,-4076795.2,1,240428.02,-4076852.8,1,240475.75,-4076790.0,1,240573.06,-4076725.5,1,240719.06,-4076628.8,1,240818.27,-4076625.8,1,241036.78,-4076465.5,1,241008.23,-4076343.2,1,241106.5,-4076309.5
‘“¹249†,0,234950.11,-4077912.8,1,234877.52,-4077177.0,1,234820.23,-4076933.0
‚‰ª‰Hîü,0,239815.55,-4077117.5,1,239813.67,-4077056.0
‚‰ª‰Hîü,0,237663.55,-4078167.0,1,237810.42,-4078101.0
