# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_“y[ˆä,0,582621.0,-4446243.0,1,582736.44,-4446248.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_Ž­Šp‰Ô—Ö,0,588837.5,-4442466.5,1,588882.7,-4442658.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_“’£‰·ò,0,593608.0,-4435335.0,1,593684.94,-4435275.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_ŽÄ•½,0,589056.6,-4447197.5,1,589044.9,-4447268.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_”ª”¦•½,0,590531.75,-4437603.0,1,590592.44,-4437490.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_ŽÄ•½,0,589056.6,-4447197.5,1,589044.9,-4447268.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_\˜a“c“ì,0,587538.7,-4450081.5,1,587538.94,-4449921.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_Ž­Šp‰Ô—Ö,0,588837.5,-4442466.5,1,588882.7,-4442658.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_\˜a“c“ì,0,587538.7,-4450081.5,1,587538.94,-4449921.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_—¤’†‘å—¢,0,589590.7,-4439294.5,1,589618.8,-4439216.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_—¤’†‘å—¢,0,589590.7,-4439294.5,1,589618.8,-4439216.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_“y[ˆä,0,582621.0,-4446243.0,1,582736.44,-4446248.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_“’£‰·ò,0,593608.0,-4435335.0,1,593684.94,-4435275.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_––L,0,584712.4,-4447045.5,1,584756.94,-4447128.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_––L,0,584712.4,-4447045.5,1,584756.94,-4447128.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹_”ª”¦•½,0,590531.75,-4437603.0,1,590592.44,-4437490.0
