# label, type1, x1, y1, type2, x2, y2, ...
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_Žé•¶•Ê,0,646523.4,-4849507.0,1,646568.0,-4849575.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_‘–Ñ,0,643597.3,-4848982.0,1,643575.06,-4849065.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_ŽÉŒF,0,647747.3,-4850472.5,1,647810.2,-4850520.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_ˆ¢•ª,0,649758.25,-4853289.5,1,649777.7,-4853374.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_ŽÉŒF,0,647747.3,-4850472.5,1,647810.2,-4850520.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_”¢•Ê,0,645375.3,-4849315.5,1,645447.1,-4849333.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_”¢•Ê,0,645375.3,-4849315.5,1,645447.1,-4849333.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_M»,0,648382.4,-4850966.5,1,648428.9,-4851021.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_ˆ¢•ª,0,649758.25,-4853289.5,1,649777.7,-4853374.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_Žé•¶•Ê,0,646523.4,-4849507.0,1,646568.0,-4849575.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_M»,0,648382.4,-4850966.5,1,648428.9,-4851021.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹_‘–Ñ,0,643597.3,-4848982.0,1,643575.06,-4849065.5
