# label, type1, x1, y1, type2, x2, y2, ...
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_Šì‘½,0,86584.35,-3934330.0,1,86626.93,-3934389.2
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‹{’Ã,0,87903.945,-3937143.8,1,87785.87,-3937056.0
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_’OŒã—R—Ç,0,94918.81,-3934779.8,1,95053.26,-3934630.8
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‹{‘º,0,87073.15,-3935869.8,1,87097.69,-3935939.2
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‹{‘º,0,87073.15,-3935869.8,1,87097.69,-3935939.2
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_Šâ‘êŒû,0,83569.836,-3939036.2,1,83435.46,-3939090.5
13_4_“V‹´—§|õ“S“¹_’OŒãŠC—¤Œð’Ê_•{’†,0,87671.35,-3942551.0,1,87663.39,-3942514.5
13_4_“V‹´—§|õ“S“¹_’OŒãŠC—¤Œð’Ê_•{’†,0,87671.35,-3942551.0,1,87663.39,-3942514.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_h”ç,0,85058.56,-3929228.2,1,85042.234,-3929303.2
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_Šì‘½,0,86584.35,-3934330.0,1,86626.93,-3934389.2
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_“V‹´—§,0,86467.85,-3939658.0,1,86346.46,-3939760.2
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_“V‹´—§,0,86467.85,-3939658.0,1,86346.46,-3939760.2
13_4_“V‹´—§|õ“S“¹_’OŒãŠC—¤Œð’Ê_ŽP¼,0,87735.21,-3942862.2,1,87729.0,-3942826.5
13_4_“V‹´—§|õ“S“¹_’OŒãŠC—¤Œð’Ê_ŽP¼,0,87735.21,-3942862.2,1,87729.0,-3942826.5
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_ŒI“c,0,91131.32,-3937919.2,1,91077.055,-3938031.8
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_’OŒã—R—Ç,0,94918.81,-3934779.8,1,95053.26,-3934630.8
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_ŒI“c,0,91131.32,-3937919.2,1,91077.055,-3938031.8
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_Šâ‘êŒû,0,83569.836,-3939036.2,1,83435.46,-3939090.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‹{’Ã,0,87903.945,-3937143.8,1,87785.87,-3937056.0
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_h”ç,0,85058.56,-3929228.2,1,85042.234,-3929303.2
