# label, type1, x1, y1, type2, x2, y2, ...
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ŠÖƒm‹{,0,188011.6,-3833734.8,1,188052.66,-3833793.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_“ŒÂŽR,0,186473.69,-3838027.2,1,186575.48,-3838005.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_“ŒÂŽR,0,186473.69,-3838027.2,1,186575.48,-3838005.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨ìŒû,0,189590.77,-3834808.5,1,189695.8,-3834854.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‘åŽO,0,190851.45,-3836575.0,1,190780.69,-3836602.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_åŒ´‰·òŒû,0,188966.02,-3837866.8,1,189064.5,-3837819.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‘åŽO,0,190851.45,-3836575.0,1,190780.69,-3836602.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨ìŒû,0,189590.77,-3834808.5,1,189695.8,-3834854.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_‰Æé,0,186078.89,-3832498.5,1,186152.7,-3832536.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ŠÖƒm‹{,0,188011.6,-3833734.8,1,188052.66,-3833793.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_‰Æé,0,186078.89,-3832498.5,1,186152.7,-3832536.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_åŒ´‰·òŒû,0,188966.02,-3837866.8,1,189064.5,-3837819.8
