# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_ŒúŠÝ,0,916148.6,-4771618.5,1,915938.25,-4771616.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_Ž…‹›‘ò,0,922585.6,-4777262.0,1,922656.8,-4777272.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_”ö–y,0,905004.7,-4766769.5,1,905084.94,-4766773.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_ã”ö–y,0,897529.3,-4767954.5,1,897404.75,-4767911.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_–åÃ,0,911328.3,-4771452.5,1,911160.8,-4771494.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_–åÃ,0,911328.3,-4771452.5,1,911160.8,-4771494.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_Ž…‹›‘ò,0,922585.6,-4777262.0,1,922656.8,-4777272.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_ã”ö–y,0,897529.3,-4767954.5,1,897404.75,-4767911.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_ŒúŠÝ,0,916148.6,-4771618.5,1,915938.25,-4771616.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_”ö–y,0,905004.7,-4766769.5,1,905084.94,-4766773.5
