# label, type1, x1, y1, type2, x2, y2, ...
‹v‹‰ÍŒ|ü,0,200334.94,-3843137.5,1,200387.89,-3843197.2,1,200414.36,-3843227.2
‹v‹‰ÍŒ|ü,0,205065.55,-3848305.2,1,205112.52,-3848180.8,1,205048.77,-3847783.0
‘“¹163†,0,194740.39,-3841321.8,1,194662.92,-3841293.5,1,194537.56,-3841359.2,1,194208.33,-3841431.5,1,193935.19,-3841656.0,1,193568.3,-3842129.5,1,193350.25,-3842475.0,1,193174.97,-3842573.0,1,193051.67,-3842700.2,1,192878.44,-3842859.8,1,192908.03,-3842981.8,1,192708.3,-3843111.5,1,192503.45,-3843087.5,1,192209.02,-3843435.5,1,192164.23,-3843621.5,1,191941.12,-3843813.5,1,191744.52,-3844035.5,1,191570.31,-3844164.2,1,191367.53,-3844201.8
‹ß‹EŽ©“®ŽÔ“¹,0,199685.81,-3841221.2,1,199681.8,-3841098.2
‘“¹23†,0,203727.02,-3839983.8,1,203836.64,-3839426.8
‘“¹23†,0,204282.72,-3843779.0,1,204222.88,-3843504.2,1,204140.53,-3843322.5
‹v‹‰ÍŒ|ü,0,201920.66,-3845638.8,1,201948.12,-3845699.2,1,202133.38,-3845908.5,1,202211.77,-3845967.5,1,202188.28,-3846029.8,1,202241.2,-3846089.8
‹v‹‰ÍŒ|ü,0,199685.81,-3841221.2,1,199530.92,-3841164.8,1,199345.53,-3840955.5,1,199337.5,-3840709.8,1,199380.44,-3840462.2
‹ß‹EŽ©“®ŽÔ“¹,0,200840.48,-3844566.5,1,200652.17,-3844265.2
‹v‹‰ÍŒ|ü,0,204143.78,-3847381.5,1,204033.02,-3847108.2
‘“¹23†,0,204574.05,-3834578.2,1,204607.42,-3834823.0
‘“¹23†,0,204079.69,-3843016.8,1,204077.72,-3842955.2
‘“¹23†,0,204620.97,-3844783.0,1,204540.61,-3844662.8
’ÃŠÖü,0,202178.34,-3847531.0,1,202508.86,-3846954.5,1,202743.39,-3846482.5,1,202767.16,-3846429.5
‘“¹23†,0,204571.1,-3834486.0,1,204574.05,-3834578.2
‹ß‹EŽ©“®ŽÔ“¹,0,201084.7,-3845020.0,1,200840.48,-3844566.5
‘“¹165†,0,204119.23,-3836311.8,1,204194.73,-3836278.5
‘“¹23†,0,204607.42,-3834823.0,1,204636.86,-3834945.2,1,204593.75,-3835989.0
‘“¹165†,0,202697.6,-3836541.8,1,203154.47,-3836465.5
’ÃŠÖü,0,204859.47,-3846651.2,1,204934.88,-3846618.0
‘“¹165†,0,202169.2,-3836774.0,1,202597.61,-3836606.5
‘“¹23†,0,204540.67,-3834333.2,1,204571.1,-3834486.0
‹v‹‰ÍŒ|ü,0,203234.73,-3846857.2,1,203254.23,-3846672.0,1,203303.19,-3846609.0
‘“¹23†,0,205169.78,-3845995.5,1,205047.2,-3845353.8
‘“¹23†,0,204553.84,-3837927.5,1,204550.89,-3837835.5
‘“¹23†,0,204700.33,-3844872.8,1,204620.97,-3844783.0
’ÃŠÖü,0,200915.19,-3849207.8,1,201037.47,-3849050.0,1,201236.14,-3848890.0
‹v‹‰ÍŒ|ü,0,205048.77,-3847783.0,1,204812.7,-3847575.2,1,204530.66,-3847522.8,1,204401.38,-3847465.5,1,204197.67,-3847472.0,1,204143.78,-3847381.5
‘“¹165†,0,204476.12,-3836300.2,1,204604.58,-3836327.0
’ÃŠÖü,0,201833.19,-3848440.0,1,201879.11,-3848284.8
’Ã’âŽÔêü,0,204105.4,-3843815.5,1,204282.72,-3843779.0
‹v‹‰ÍŒ|ü,0,203303.19,-3846609.0,1,203251.27,-3846580.0
‘“¹23†,0,204075.73,-3842894.0,1,204038.4,-3842526.0
‹ß‹EŽ©“®ŽÔ“¹,0,199853.9,-3843245.5,1,199794.94,-3843001.2
‹v‹‰ÍŒ|ü,0,202241.2,-3846089.8,1,202318.61,-3846118.0,1,202323.58,-3846271.5,1,202607.69,-3846385.2,1,202916.25,-3846467.8
’ÃŠÖü,0,203151.75,-3847444.2,1,203506.23,-3847371.2
’ÃŠÖü,0,198662.84,-3852018.2,1,198762.64,-3851953.5
’ÃŠÖü,0,204484.42,-3846878.5,1,204760.58,-3846746.8,1,204859.47,-3846651.2
’ÃŠÖü,0,204033.02,-3847108.2,1,204434.48,-3846911.0
‹v‹‰ÍŒ|ü,0,203216.22,-3847073.0,1,203234.73,-3846857.2
’ÃŠÖü,0,202951.03,-3847542.8,1,203050.89,-3847478.2
‹ß‹EŽ©“®ŽÔ“¹,0,200466.86,-3844056.0,1,200228.6,-3843786.8,1,200096.22,-3843637.5,1,200042.27,-3843546.8
’ÃŠÖü,0,203506.23,-3847371.2,1,204033.02,-3847108.2
‘“¹23†,0,205574.56,-3847489.5,1,205484.39,-3847061.8
’ÃŠÖü,0,200206.02,-3850122.8,1,200450.53,-3849807.2,1,200622.72,-3849617.0
‘“¹23†,0,204523.56,-3838574.2,1,204545.11,-3838450.8,1,204542.16,-3838358.5
’ÃŒ|”Z‘åŽR“cü,0,204077.72,-3842955.2,1,203947.38,-3842867.2,1,203843.5,-3842809.0,1,203735.66,-3842628.0,1,203557.34,-3842633.8,1,203325.08,-3842549.0,1,203248.66,-3842551.5
’ÃŒ|”Z‘åŽR“cü,0,202170.11,-3843109.0,1,202394.42,-3842948.0
’ÃŒ|”Z‘åŽR“cü,0,200466.86,-3844056.0,1,200692.11,-3843925.5
‘“¹23†,0,203685.19,-3841061.2,1,203593.9,-3840603.0
‹ß‹EŽ©“®ŽÔ“¹,0,198941.27,-3850410.0,1,199038.06,-3850253.0,1,199286.58,-3850060.5
’ÃŠÖü,0,204434.48,-3846911.0,1,204484.42,-3846878.5
‹ß‹EŽ©“®ŽÔ“¹,0,200652.17,-3844265.2,1,200466.86,-3844056.0
‹v‹‰ÍŒ|ü,0,201087.19,-3844312.5,1,201194.08,-3844462.8
‹v‹‰ÍŒ|ü,0,205119.42,-3848395.8,1,205065.55,-3848305.2
‹v‹‰ÍŒ|ü,0,203842.89,-3846745.5,1,203716.56,-3846780.2
’ÃŠÖü,0,202372.38,-3847776.8,1,202572.1,-3847647.2,1,202773.8,-3847579.2,1,202951.03,-3847542.8
‹ß‹EŽ©“®ŽÔ“¹,0,199753.83,-3841741.8,1,199685.81,-3841221.2
’ÃŒ|”Z‘åŽR“cü,0,200692.11,-3843925.5,1,200842.95,-3843859.2
‘“¹23†,0,206571.64,-3849179.8,1,206362.1,-3849002.0,1,206283.75,-3848943.0,1,206014.42,-3848490.2
’ÃŒ|”Z‘åŽR“cü,0,199849.73,-3845459.8,1,199768.3,-3845308.8,1,199714.36,-3845218.2
‘“¹165†,0,202597.61,-3836606.5,1,202697.6,-3836541.8
