# label, type1, x1, y1, type2, x2, y2, ...
12_4_“S“¹ü_‰“B“S“¹_‰“B¬¼,0,320301.47,-3846428.5,1,320341.88,-3846489.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Šâ…Ž›,0,321732.75,-3852317.0,1,321836.9,-3852368.5
12_4_“S“¹ü_‰“B“S“¹_‰“BŽÅ–{,0,322315.8,-3850785.2,1,322323.16,-3850860.8
12_4_“S“¹ü_‰“B“S“¹_‰“BŠâ…Ž›,0,322555.4,-3851919.5,1,322565.56,-3851995.2
12_4_“S“¹ü_‰“B“S“¹_‰“BŠâ…Ž›,0,322555.4,-3851919.5,1,322565.56,-3851995.2
12_4_“S“¹ü_‰“B“S“¹_–k•l’†ŠwZ‘O,0,321429.1,-3847940.8,1,321454.47,-3848010.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_‹{Œû,0,320097.94,-3851580.8,1,319995.28,-3851569.2
12_4_“S“¹ü_‰“B“S“¹_‰“B¬—Ñ,0,321987.72,-3849055.2,1,321998.84,-3849128.5
12_4_“S“¹ü_‰“B“S“¹_•l–k,0,320906.25,-3847199.2,1,320954.9,-3847262.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_‹{Œû,0,320097.94,-3851580.8,1,319995.28,-3851569.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Šâ…Ž›,0,321732.75,-3852317.0,1,321836.9,-3852368.5
12_4_“S“¹ü_‰“B“S“¹_–k•l’†ŠwZ‘O,0,321429.1,-3847940.8,1,321454.47,-3848010.8
12_4_“S“¹ü_‰“B“S“¹_‰“B¬¼,0,320301.47,-3846428.5,1,320341.88,-3846489.2
12_4_“S“¹ü_‰“B“S“¹_‰“B¬—Ñ,0,321987.72,-3849055.2,1,321998.84,-3849128.5
12_4_“S“¹ü_‰“B“S“¹_•l–k,0,320906.25,-3847199.2,1,320954.9,-3847262.8
12_4_“S“¹ü_‰“B“S“¹_‰“BŽÅ–{,0,322315.8,-3850785.2,1,322323.16,-3850860.8
