# label, type1, x1, y1, type2, x2, y2, ...
ŒF’JŽ™‹Êü,0,463183.28,-3996391.8,1,463483.0,-3996359.8,1,463732.47,-3996266.8
ŒF’J¬ì’•ƒü,0,467474.94,-3994750.5,1,467474.7,-3994689.2,1,467524.0,-3994504.8,1,467498.2,-3994290.0
[’J“Œ¼ŽRü,0,461044.6,-3998673.2,1,461516.62,-3998087.8,1,461515.94,-3997934.2
‘“¹140†,0,463179.0,-3995378.5,1,463328.94,-3995378.0,1,463779.25,-3995499.0
‘“¹407†,0,467474.94,-3994750.5,1,467474.7,-3994689.2,1,467524.0,-3994504.8,1,467498.2,-3994290.0
‘“¹125†,0,471302.3,-3995873.2,1,471152.4,-3995873.8
[’J“Œ¼ŽRü,0,462408.03,-3996241.5,1,462456.8,-3995965.0
ŒF’JŠÙ—Ñü,0,468150.7,-3995024.5,1,468251.78,-3995331.0
‘“¹17†,0,470603.5,-3996121.2,1,470952.6,-3995905.0,1,470977.6,-3995905.0
ŒF’JŠÙ—Ñü,0,468154.06,-3995945.5,1,468231.28,-3996559.2
‘“¹17†,0,469547.06,-3994129.0,1,469821.34,-3993943.8
‘“¹140†,0,463779.25,-3995499.0,1,464154.47,-3995589.5,1,464429.72,-3995680.5
ŒF’JŽ™‹Êü,0,459362.72,-3996930.8,1,459686.25,-3996653.0
‘“¹140†,0,465405.4,-3995956.0,1,466131.6,-3996352.2
‘“¹17†,0,464564.7,-3998136.2,1,464514.6,-3998105.8
‘“¹407†,0,466617.28,-3999202.8,1,466618.6,-3999540.5
‘“¹407†,0,466755.1,-3996042.8,1,466854.7,-3995950.2
ŒF’J¬ì’•ƒü,0,467525.6,-3994934.5,1,467474.94,-3994750.5
ŒF’JŽ™‹Êü,0,461157.7,-3996032.2,1,461232.66,-3996031.8,1,461307.78,-3996062.2,1,461457.97,-3996123.0
‘“¹17†,0,471425.66,-3995381.5,1,471923.16,-3994673.8
‘“¹17†,0,463891.06,-3998354.0,1,464389.56,-3998075.5
‘“¹17†,0,468558.84,-3997322.5,1,468608.72,-3997291.8
‘“¹17†,0,464514.22,-3998013.5,1,464663.72,-3997920.8
‘“¹407†,0,467601.72,-3995241.2,1,467525.6,-3994934.5
‘“¹17†,0,468973.84,-3994591.5,1,469223.0,-3994375.8
‘“¹140†,0,466131.6,-3996352.2,1,466356.84,-3996443.5
[’J“Œ¼ŽRü,0,462233.6,-3995775.8,1,462250.22,-3996150.2,1,462285.62,-3996248.2,1,462305.84,-3996303.5,1,462383.7,-3996395.2
‘“¹125†,0,470471.6,-3994064.5,1,471596.38,-3994091.5
[’J“Œ¼ŽRü,0,462652.9,-3995073.8,1,462552.8,-3995043.5,1,462601.1,-3994647.2
ŒF’J¬ì’•ƒü,0,467170.4,-3993523.5,1,467144.25,-3993216.8
‘“¹17†,0,464915.03,-3998288.2,1,464564.7,-3998136.2
‘“¹17†,0,467601.72,-3995241.2,1,468150.7,-3995024.5
‘“¹407†,0,466612.34,-3997913.2,1,466659.6,-3997206.8
ŒF’JŠÙ—Ñü,0,468533.66,-3997261.2,1,468558.84,-3997322.5
ŒF’JŽ™‹Êü,0,460757.47,-3995941.8,1,460857.56,-3995972.0
ŒF’J¬ì’•ƒü,0,467601.72,-3995241.2,1,467525.6,-3994934.5
‘“¹407†,0,466619.2,-3999694.0,1,466647.56,-4000584.2
ŒF’JŽ™‹Êü,0,459984.53,-3996313.8,1,460158.6,-3996128.8,1,460357.25,-3995851.5
‘“¹17†,0,463218.25,-3998755.8,1,463542.22,-3998570.2
‘“¹140†,0,464629.75,-3995710.2,1,464629.88,-3995741.0
[’J“Œ¼ŽRü,0,461515.94,-3997934.2,1,461515.53,-3997842.0
