# label, type1, x1, y1, type2, x2, y2, ...
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_’G–x,0,400257.9,-3887735.8,1,400195.1,-3887616.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_•xŽmª,0,399372.0,-3891776.5,1,399317.6,-3891821.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“üŽR£,0,400445.44,-3889889.2,1,400372.2,-3889944.5
12_4_Šx“ì“S“¹_Šx“ì“S“¹_Šx“ìŒ´“c,0,405616.5,-3887395.2,1,405544.47,-3887405.0
12_4_Šx“ì“S“¹_Šx“ì“S“¹_”ä“Þ,0,406436.62,-3886879.0,1,406357.53,-3886886.5
12_4_Šx“ì“S“¹_Šx“ì“S“¹_Šx“ì]”ö,0,409828.03,-3886174.2,1,409913.06,-3886141.2
12_4_Šx“ì“S“¹_Šx“ì“S“¹_‹gŒ´,0,405216.7,-3885006.0,1,405281.03,-3885016.0
12_4_Šx“ì“S“¹_Šx“ì“S“¹_Šx“ì•xŽm‰ª,0,407323.47,-3886817.5,1,407248.88,-3886811.5
12_4_Šx“ì“S“¹_Šx“ì“S“¹_Šx“ìŒ´“c,0,405616.5,-3887395.2,1,405544.47,-3887405.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_•xŽmª,0,399372.0,-3891776.5,1,399317.6,-3891821.2
12_4_Šx“ì“S“¹_Šx“ì“S“¹_–{‹gŒ´,0,404539.66,-3886952.0,1,404463.22,-3886960.8
12_4_Šx“ì“S“¹_Šx“ì“S“¹_–{‹gŒ´,0,404539.66,-3886952.0,1,404463.22,-3886960.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‹gŒ´,0,405506.7,-3884917.0,1,405246.28,-3884978.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_—M–Ø,0,399614.34,-3886531.2,1,399595.0,-3886457.0
12_4_Šx“ì“S“¹_Šx“ì“S“¹_{’Ã,0,408280.5,-3886743.0,1,408208.9,-3886761.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_V•xŽm,0,401605.16,-3884758.2,1,401995.06,-3884824.5
12_4_Šx“ì“S“¹_Šx“ì“S“¹_”ä“Þ,0,406436.62,-3886879.0,1,406357.53,-3886886.5
12_4_Šx“ì“S“¹_Šx“ì“S“¹__’J,0,409109.0,-3886794.0,1,409040.06,-3886805.5
12_4_Šx“ì“S“¹_Šx“ì“S“¹_Šx“ì]”ö,0,409828.03,-3886174.2,1,409913.06,-3886141.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‹gŒ´,0,405506.7,-3884917.0,1,405246.28,-3884978.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_“Œ“cŽq‚Ì‰Y,0,409329.47,-3884053.5,1,409213.53,-3884078.8
12_4_Šx“ì“S“¹_Šx“ì“S“¹_{’Ã,0,408280.5,-3886743.0,1,408208.9,-3886761.2
12_4_Šx“ì“S“¹_Šx“ì“S“¹_‹gŒ´–{’¬,0,404244.7,-3886850.8,1,404195.06,-3886802.2
12_4_Šx“ì“S“¹_Šx“ì“S“¹_ƒWƒ„ƒgƒR‘O(ƒWƒ„ƒgƒR1’n‹æ‘O),0,404227.6,-3886517.2,1,404261.25,-3886470.5
12_4_Šx“ì“S“¹_Šx“ì“S“¹_‹gŒ´–{’¬,0,404244.7,-3886850.8,1,404195.06,-3886802.2
12_4_Šx“ì“S“¹_Šx“ì“S“¹__’J,0,409109.0,-3886794.0,1,409040.06,-3886805.5
12_4_Šx“ì“S“¹_Šx“ì“S“¹_ƒWƒ„ƒgƒR‘O(ƒWƒ„ƒgƒR1’n‹æ‘O),0,404227.6,-3886517.2,1,404261.25,-3886470.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_•xŽm,0,400937.53,-3885799.8,1,400621.9,-3885823.2
12_4_Šx“ì“S“¹_Šx“ì“S“¹_Šx“ì•xŽm‰ª,0,407323.47,-3886817.5,1,407248.88,-3886811.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_’G–x,0,400257.9,-3887735.8,1,400195.1,-3887616.2
12_4_Šx“ì“S“¹_Šx“ì“S“¹_‹gŒ´,0,405216.7,-3885006.0,1,405281.03,-3885016.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_—M–Ø,0,399614.34,-3886531.2,1,399595.0,-3886457.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_•xŽm,0,400937.53,-3885799.8,1,400621.9,-3885823.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_“üŽR£,0,400445.44,-3889889.2,1,400372.2,-3889944.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_“Œ“cŽq‚Ì‰Y,0,409329.47,-3884053.5,1,409213.53,-3884078.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_V•xŽm,0,401605.16,-3884758.2,1,401995.06,-3884824.5
