# label, type1, x1, y1, type2, x2, y2, ...
‘P’ÊŽ›ˆ»‰Ìü,0,-46173.08,-3800314.2,1,-46437.438,-3800206.0
ŠÛ‹TŽODü,0,-47600.004,-3803727.5,1,-47443.152,-3803320.0,1,-47276.254,-3802199.2
ŠÛ‹TŽODü,0,-47214.598,-3801485.8,1,-47318.1,-3801923.8
’·”öŠÛ‹Tü,0,-45055.402,-3797780.5,1,-45042.926,-3797996.0
’·”öŠÛ‹Tü,0,-45267.906,-3801682.0,1,-45312.195,-3801808.0
‘“¹11†,0,-47278.902,-3803924.8,1,-46965.6,-3804431.5,1,-46883.094,-3804519.2,1,-46802.383,-3804576.2,1,-46719.875,-3804664.2,1,-46402.41,-3804800.2
’·”öŠÛ‹Tü,0,-45719.684,-3802788.2,1,-45726.836,-3802665.2,1,-45605.41,-3802534.8,1,-45312.195,-3801808.0
’·”öŠÛ‹Tü,0,-44956.33,-3799935.5,1,-44928.824,-3799964.8,1,-45034.984,-3800804.2
ŠÛ‹T˜lŠÔ–L•lü,0,-46044.75,-3803853.5,1,-46062.64,-3803545.8
‘“¹11†,0,-49349.8,-3802041.8,1,-49289.375,-3802192.5
‚¼ŠÛ‹Tü,0,-47926.332,-3806092.2,1,-47662.086,-3806200.2
‰ª“c‘P’ÊŽ›ü,0,-45038.348,-3798520.5,1,-45227.34,-3798377.0
‘P’ÊŽ›•{’†ü,0,-47806.73,-3801952.2,1,-47597.406,-3802001.8,1,-47435.93,-3802115.8,1,-47276.254,-3802199.2
‘P’ÊŽ›ˆ»‰Ìü,0,-45034.984,-3800804.2,1,-45616.87,-3800560.0,1,-45934.445,-3800424.0
‚¼ŠÛ‹Tü,0,-48952.543,-3803099.0,1,-48782.074,-3803366.8
ŠÛ‹TŽODü,0,-46958.555,-3801008.0,1,-47142.816,-3801389.0
‘“¹11†,0,-49289.375,-3802192.5,1,-49102.7,-3802737.2,1,-49016.56,-3802886.5
ŠÛ‹T˜lŠÔ–L•lü,0,-48287.48,-3805650.2,1,-47524.004,-3805914.5
ŠÛ‹T˜lŠÔ–L•lü,0,-49001.906,-3805784.2,1,-48579.79,-3805945.0
‚¼ŠÛ‹Tü,0,-48472.996,-3804241.0,1,-48412.586,-3804391.8
‚¼ŠÛ‹Tü,0,-46658.98,-3807037.5,1,-46219.062,-3807505.8
‚¼ŠÛ‹Tü,0,-48782.074,-3803366.8,1,-48472.996,-3804241.0
‘“¹11†,0,-48616.45,-3803110.2,1,-48750.414,-3803025.5,1,-48856.87,-3802970.0,1,-49016.56,-3802886.5
‘P’ÊŽ›ˆ»‰Ìü,0,-44693.51,-3800908.0,1,-44796.383,-3800914.0,1,-45034.984,-3800804.2
ŠÛ‹T˜lŠÔ–L•lü,0,-50877.0,-3804998.2,1,-50376.625,-3805216.0
‚¼ŠÛ‹Tü,0,-47344.64,-3806336.2,1,-47238.23,-3806391.8
’·”öŠÛ‹Tü,0,-45968.734,-3803386.0,1,-45719.684,-3802788.2
’·”öŠÛ‹Tü,0,-45094.297,-3801116.2,1,-45267.906,-3801682.0
ŠÛ‹T˜lŠÔ–L•lü,0,-46717.53,-3805590.0,1,-46623.664,-3805430.2,1,-46629.04,-3805338.0,1,-46402.41,-3804800.2
’·”öŠÛ‹Tü,0,-45042.926,-3797996.0,1,-45023.316,-3798334.2,1,-45014.406,-3798488.2,1,-45038.348,-3798520.5
ŠÛ‹T˜lŠÔ–L•lü,0,-46892.1,-3805692.8,1,-46717.53,-3805590.0
‘“¹319†,0,-49349.8,-3802041.8,1,-49638.27,-3802712.8,1,-49016.56,-3802886.5
ŠÛ‹TŽODü,0,-47142.816,-3801389.0,1,-47214.598,-3801485.8
‚¼ŠÛ‹Tü,0,-46933.95,-3806744.8,1,-46658.98,-3807037.5
ŠÛ‹T˜lŠÔ–L•lü,0,-49976.55,-3805439.8,1,-49635.117,-3805543.2
‚¼ŠÛ‹Tü,0,-48350.223,-3805900.8,1,-48137.375,-3806011.8
‘P’ÊŽ›•{’†ü,0,-45719.684,-3802788.2,1,-45354.332,-3802859.8,1,-45168.984,-3802941.8
‘P’ÊŽ›•{’†ü,0,-47276.254,-3802199.2,1,-46321.844,-3802638.0
‘P’ÊŽ›•{’†ü,0,-45117.56,-3802938.8,1,-44855.074,-3803016.2
‘“¹11†,0,-45978.543,-3804991.8,1,-46057.457,-3804965.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-47984.36,-3801561.2,1,-48441.324,-3801248.0,1,-48843.293,-3800993.5,1,-49265.613,-3800833.0,1,-49449.26,-3800781.8
‰ª“c‘P’ÊŽ›ü,0,-45227.34,-3798377.0,1,-45572.473,-3798211.8
‘“¹11†,0,-47600.004,-3803727.5,1,-47414.637,-3803809.2,1,-47359.625,-3803867.8,1,-47278.902,-3803924.8
‘P’ÊŽ›•{’†ü,0,-46321.844,-3802638.0,1,-46108.973,-3802749.0,1,-45956.477,-3802709.5,1,-45719.684,-3802788.2
ŠÛ‹TŽODü,0,-46887.227,-3800016.0,1,-46783.223,-3800473.0
ŠÛ‹TŽODü,0,-47756.66,-3804137.8,1,-47640.664,-3803915.0
ŠÛ‹T˜lŠÔ–L•lü,0,-50376.625,-3805216.0,1,-49976.55,-3805439.8
‘P’ÊŽ›•{’†ü,0,-45168.984,-3802941.8,1,-45117.56,-3802938.8
‚¼ŠÛ‹Tü,0,-47397.844,-3806308.5,1,-47344.64,-3806336.2
‘“¹11†,0,-44843.438,-3805883.0,1,-44953.406,-3805766.0
ŠÛ‹T˜lŠÔ–L•lü,0,-46062.64,-3803545.8,1,-45968.734,-3803386.0
ŠÛ‹T˜lŠÔ–L•lü,0,-46402.41,-3804800.2,1,-46044.75,-3803853.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-43000.05,-3804758.2,1,-43303.188,-3804868.2,1,-43657.74,-3804981.2,1,-43892.664,-3804933.0,1,-43999.055,-3804877.5
ŠÛ‹TŽODü,0,-47986.84,-3804614.0,1,-47756.66,-3804137.8
‘P’ÊŽ›ˆ»‰Ìü,0,-46040.9,-3800368.5,1,-46173.08,-3800314.2
ŠÛ‹TŽODü,0,-46418.57,-3798754.2,1,-46894.387,-3799893.0,1,-46887.227,-3800016.0
ŠÛ‹T˜lŠÔ–L•lü,0,-51168.855,-3804861.0,1,-50877.0,-3804998.2
ŠÛ‹T˜lŠÔ–L•lü,0,-49370.824,-3805651.2,1,-49132.246,-3805761.0
ŠÛ‹T˜lŠÔ–L•lü,0,-49635.117,-3805543.2,1,-49370.824,-3805651.2
‘“¹11†,0,-45065.16,-3805618.0,1,-45285.11,-3805383.8,1,-45393.3,-3805297.5,1,-45448.29,-3805238.8,1,-45978.543,-3804991.8
‚¼ŠÛ‹Tü,0,-48287.48,-3805650.2,1,-48350.223,-3805900.8
‘P’ÊŽ›•{’†ü,0,-47806.73,-3801952.2,1,-48041.777,-3801904.0,1,-48146.44,-3801879.2
ŠÛ‹TŽODü,0,-47640.664,-3803915.0,1,-47622.13,-3803790.5
ŠÛ‹T˜lŠÔ–L•lü,0,-47524.004,-3805914.5,1,-47366.176,-3805967.2,1,-47109.113,-3805952.2,1,-46892.1,-3805692.8
‚¼ŠÛ‹Tü,0,-48412.586,-3804391.8,1,-48227.773,-3804906.0,1,-48187.69,-3805150.5
