# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰z¶ü_“Œ•“S“¹_¼‘å‰Æ,0,465330.8,-3971623.0,1,465229.22,-3971590.5
12_4_“Œã–{ü_“Œ•“S“¹_Žá—t,0,469938.47,-3973544.8,1,470052.25,-3973429.5
12_4_‰z¶ü_“Œ•“S“¹_âŒË,0,468730.53,-3974392.2,1,468630.97,-3974386.5
12_4_“Œã–{ü_“Œ•“S“¹_Žá—t,0,469938.47,-3973544.8,1,470052.25,-3973429.5
12_4_‰z¶ü_“Œ•“S“¹_âŒË,0,468730.53,-3974392.2,1,468630.97,-3974386.5
12_4_“Œã–{ü_“Œ•“S“¹_âŒË,0,468787.34,-3974415.2,1,468594.88,-3974406.8
12_4_‰z¶ü_“Œ•“S“¹_¼‘å‰Æ,0,465330.8,-3971623.0,1,465229.22,-3971590.5
12_4_“Œã–{ü_“Œ•“S“¹_–kâŒË,0,468988.75,-3976111.5,1,468889.97,-3975966.0
12_4_“Œã–{ü_“Œ•“S“¹_âŒË,0,468787.34,-3974415.2,1,468594.88,-3974406.8
12_4_“Œã–{ü_“Œ•“S“¹_–kâŒË,0,468988.75,-3976111.5,1,468889.97,-3975966.0
