# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_—Ž‡,0,738318.75,-4770747.0,1,738235.44,-4770795.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_Šô“Ð,0,730073.56,-4774529.0,1,729999.56,-4774536.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_—Ž‡,0,738318.75,-4770747.0,1,738235.44,-4770795.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_Šô“Ð,0,730073.56,-4774529.0,1,729999.56,-4774536.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‹àŽR,0,717645.75,-4771279.0,1,717640.1,-4771355.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‰º‹àŽR,0,717369.25,-4778045.5,1,717338.0,-4778113.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‰º‹àŽR,0,717369.25,-4778045.5,1,717338.0,-4778113.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‹àŽR,0,717645.75,-4771279.0,1,717640.1,-4771355.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_“ŒŽ­‰z,0,726311.44,-4774688.5,1,726263.94,-4774634.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_“ŒŽ­‰z,0,726311.44,-4774688.5,1,726263.94,-4774634.5
