# label, type1, x1, y1, type2, x2, y2, ...
`–ì“ñ‹{ü,0,456424.75,-3901683.0,1,456374.56,-3901744.8
‘“¹1†,0,456499.06,-3901378.8,1,456424.75,-3901683.0
`–ì“ñ‹{ü,0,454841.34,-3903226.0,1,454658.53,-3903531.0,1,454448.75,-3903989.5,1,454284.12,-3904389.5,1,454121.3,-3904642.0,1,453897.62,-3904842.8,1,453822.4,-3904947.5,1,453675.5,-3905341.2,1,453568.62,-3905667.2,1,453521.72,-3905873.2
‘“¹1†,0,456931.22,-3901957.0,1,456526.1,-3901744.0
‘“¹1†,0,456526.1,-3901744.0,1,456424.75,-3901683.0
`–ì“ñ‹{ü,0,455042.28,-3903010.0,1,454841.34,-3903226.0
`–ì“ñ‹{ü,0,456273.8,-3901806.5,1,456173.25,-3901899.2
‘“¹1†,0,456197.03,-3901595.0,1,455994.66,-3901534.8
‘“¹1†,0,456499.06,-3901378.8,1,456423.28,-3901379.0
`–ì“ñ‹{ü,0,456173.25,-3901899.2,1,455972.4,-3902145.8
`–ì“ñ‹{ü,0,455771.72,-3902423.0,1,455495.3,-3902700.8
‘“¹1†,0,455994.66,-3901534.8,1,455032.94,-3901140.2
‘“¹1†,0,457030.2,-3901529.8,1,456499.06,-3901378.8
‘“¹1†,0,456423.28,-3901379.0,1,456195.84,-3901352.5,1,455598.8,-3901162.0,1,455031.94,-3900943.8
‘“¹1†,0,455031.94,-3900943.8,1,453874.66,-3900369.2,1,453109.94,-3900014.0,1,452724.62,-3899758.0,1,452196.12,-3899662.5,1,451304.8,-3899283.5,1,450949.03,-3898901.8,1,450436.0,-3898416.2,1,450090.53,-3898083.5,1,449689.75,-3897806.2,1,449476.97,-3897709.2,1,449113.84,-3897392.0,1,448350.75,-3896963.5,1,447977.72,-3896695.2
‘“¹1†,0,458648.3,-3901890.5,1,457333.84,-3901651.0,1,457030.2,-3901529.8
`–ì“ñ‹{ü,0,456374.56,-3901744.8,1,456273.8,-3901806.5
‘“¹1†,0,454070.62,-3900653.8,1,453943.84,-3900562.2
`–ì“ñ‹{ü,0,455268.2,-3902732.5,1,455117.12,-3902825.5,1,455042.28,-3903010.0
`–ì“ñ‹{ü,0,455897.25,-3902269.0,1,455771.72,-3902423.0
‘“¹271†,0,455042.28,-3903010.0,1,454530.88,-3902751.8,1,454177.0,-3902692.0,1,453964.97,-3902711.5,1,453206.0,-3902454.5,1,452554.97,-3902080.2,1,452282.62,-3901679.5,1,452219.03,-3901596.8,1,451250.97,-3901003.2,1,450989.97,-3900851.2,1,450762.0,-3900732.8
‘“¹271†,0,455042.28,-3903010.0,1,455565.5,-3903108.8,1,456309.22,-3903369.2,1,456632.94,-3903475.0,1,456868.66,-3903655.2,1,457205.7,-3903905.2,1,457514.34,-3904035.8,1,457782.53,-3904148.2,1,457916.75,-3904230.5,1,458033.44,-3904346.5,1,458236.38,-3904551.5,1,458429.06,-3904722.5,1,458565.8,-3904814.0,1,458841.66,-3904954.0,1,458965.75,-3905033.2,1,459072.22,-3905134.0,1,459176.44,-3905284.0,1,459321.47,-3905538.2,1,459380.12,-3905663.8,1,459438.7,-3905774.0,1,459461.72,-3905844.5
‘“¹1†,0,455032.94,-3901140.2,1,454754.47,-3901018.8,1,454501.44,-3900928.0
‘“¹1†,0,454501.44,-3900928.0,1,454298.88,-3900837.0,1,454197.22,-3900714.5
‘“¹1†,0,456424.75,-3901683.0,1,456197.03,-3901595.0
‘“¹1†,0,453943.84,-3900562.2,1,453741.3,-3900471.2,1,453538.28,-3900288.0,1,453107.72,-3900075.5,1,452880.06,-3900015.2,1,452398.62,-3899741.5,1,451892.75,-3899621.2
`–ì“ñ‹{ü,0,455495.3,-3902700.8,1,455394.6,-3902762.8,1,455268.2,-3902732.5
`–ì“ñ‹{ü,0,455972.4,-3902145.8,1,455897.25,-3902269.0
`–ì“ñ‹{ü,0,455771.72,-3902423.0,1,455670.72,-3902423.5
‘“¹1†,0,454197.22,-3900714.5,1,454146.56,-3900684.2
