# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚ç•äü_‚ç•ä“S“¹_[Šp,0,-289970.38,-3643456.2,1,-290041.44,-3643426.8
12_5_‚ç•äü_‚ç•ä“S“¹_“úƒm‰e‰·ò,0,-285867.34,-3639374.0,1,-285878.97,-3639445.0
12_5_‚ç•äü_‚ç•ä“S“¹_–Š•ô,0,-280857.06,-3634853.2,1,-280902.8,-3634901.8
12_5_‚ç•äü_‚ç•ä“S“¹_‰e‘Ò,0,-287414.84,-3641380.8,1,-287477.97,-3641426.5
12_5_‚ç•äü_‚ç•ä“S“¹_“úŒü”ªŒË,0,-282421.8,-3636028.2,1,-282474.62,-3636072.8
12_5_‚ç•äü_‚ç•ä“S“¹_‰e‘Ò,0,-287414.84,-3641380.8,1,-287477.97,-3641426.5
12_5_‚ç•äü_‚ç•ä“S“¹_[Šp,0,-289970.38,-3643456.2,1,-290041.44,-3643426.8
12_5_‚ç•äü_‚ç•ä“S“¹_Œá–¡,0,-283610.0,-3636358.5,1,-283665.03,-3636402.8
12_5_‚ç•äü_‚ç•ä“S“¹_Œá–¡,0,-283610.0,-3636358.5,1,-283665.03,-3636402.8
12_5_‚ç•äü_‚ç•ä“S“¹_“úƒm‰e‰·ò,0,-285867.34,-3639374.0,1,-285878.97,-3639445.0
12_5_‚ç•äü_‚ç•ä“S“¹_“úŒü”ªŒË,0,-282421.8,-3636028.2,1,-282474.62,-3636072.8
12_5_‚ç•äü_‚ç•ä“S“¹_–Š•ô,0,-280857.06,-3634853.2,1,-280902.8,-3634901.8
