# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹{“‡ü_L“‡“d“S,0,-176428.23,-3824565.5,1,-176490.1,-3824527.0
12_4_‹{“‡ü_L“‡“d“S,0,-184541.08,-3820633.5,1,-184586.45,-3820573.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-84261.3,-3837426.2,1,-85191.92,-3836492.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-95567.95,-3883965.5,1,-95740.734,-3881061.5
21_4_‰F•iü_L“‡“d“S,0,-171433.9,-3823701.0,1,-171459.92,-3823752.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167340.84,-3833140.2,1,-166041.67,-3834974.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-139669.92,-3869472.8,1,-139597.45,-3869472.2
21_4_]”gü_L“‡“d“S,0,-172596.56,-3825133.0,1,-172568.4,-3825178.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-164486.67,-3835657.8,1,-164357.05,-3835616.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86560.98,-3837659.2,1,-85720.51,-3837444.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169657.97,-3832912.8,1,-169602.67,-3833000.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-171816.45,-3827452.8,1,-171656.7,-3827412.5
12_4_‹{“‡ü_L“‡“d“S,0,-175695.17,-3825036.5,1,-175757.69,-3824998.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85098.38,-3835749.8,1,-86635.09,-3834160.2
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158309.69,-3827787.5,1,-158305.77,-3827838.0
21_4_‰F•iü_L“‡“d“S,0,-171179.75,-3821254.2,1,-171086.17,-3821525.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-126111.63,-3864811.0,1,-125052.36,-3867284.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-107521.64,-3851338.2,1,-107498.69,-3851410.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-122290.234,-3823999.0,1,-130722.664,-3831114.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169598.6,-3832946.8,1,-169255.19,-3832533.2
12_4_‹{“‡ü_L“‡“d“S,0,-176952.6,-3824213.2,1,-177030.42,-3824197.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170089.55,-3829096.2,1,-170035.73,-3829148.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-125056.1,-3816149.8,1,-124984.05,-3816132.0
21_4_ŠFŽÀü_L“‡“d“S,0,-170728.1,-3823701.0,1,-170616.1,-3823991.8
12_4_‹{“‡ü_L“‡“d“S,0,-186247.8,-3817566.2,1,-186186.84,-3817730.5
21_4_‰¡ìü_L“‡“d“S,0,-172340.25,-3825994.2,1,-172214.02,-3826371.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-97276.35,-3887443.0,1,-97291.125,-3887368.0
21_4_–{ü_L“‡“d“S,0,-172044.95,-3825940.8,1,-171994.73,-3825926.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-187703.73,-3816436.0,1,-187780.61,-3816364.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-173267.92,-3834485.2,1,-174298.69,-3834247.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-94971.7,-3838241.0,1,-95107.984,-3838306.8
21_4_‰F•iü_L“‡“d“S,0,-170909.22,-3822722.8,1,-170912.36,-3823025.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-165388.16,-3837040.8,1,-165515.52,-3838252.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-187703.73,-3816436.0,1,-186474.28,-3817416.0
21_4_‰F•iü_L“‡“d“S,0,-171353.64,-3823541.5,1,-171378.61,-3823591.0
21_4_‰¡ìü_L“‡“d“S,0,-172214.02,-3826371.0,1,-172197.88,-3826419.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-147858.7,-3808425.8,1,-145755.95,-3811558.8
21_4_‰F•iü_L“‡“d“S,0,-171749.17,-3824664.2,1,-171732.78,-3824708.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-117728.95,-3815727.8,1,-117925.38,-3815686.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-190159.34,-3814479.8,1,-193735.4,-3811820.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-87709.81,-3830524.0,1,-88465.13,-3831040.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-114063.01,-3822410.0,1,-122079.875,-3823891.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-99243.69,-3825319.2,1,-99285.31,-3825256.8
21_4_‰¡ìü_L“‡“d“S,0,-172197.88,-3826419.2,1,-172065.5,-3826785.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86635.09,-3834160.2,1,-86622.875,-3834064.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-139597.45,-3869472.2,1,-137664.83,-3868835.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194558.56,-3807757.8,1,-193849.5,-3811641.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-95609.69,-3884033.5,1,-95567.95,-3883965.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-126350.15,-3864803.2,1,-126268.06,-3864805.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-153037.11,-3840408.5,1,-152968.02,-3840397.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-144424.11,-3827894.8,1,-140471.1,-3829284.2
21_4_‰F•iü_L“‡“d“S,0,-171530.98,-3821127.0,1,-171480.56,-3821119.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-111310.57,-3821194.0,1,-111543.164,-3821313.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86644.18,-3837660.0,1,-86560.98,-3837659.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149444.52,-3829893.5,1,-144703.05,-3827852.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-116270.88,-3873938.8,1,-116050.32,-3873948.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-108078.234,-3854772.8,1,-111324.56,-3855972.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-108106.61,-3879000.0,1,-108063.86,-3879054.0
12_4_‹{“‡ü_L“‡“d“S,0,-176490.1,-3824527.0,1,-176952.6,-3824213.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-160971.36,-3833978.8,1,-159409.48,-3834947.5
21_4_–{ü_L“‡“d“S,0,-170118.25,-3825329.5,1,-170162.02,-3825342.8
21_4_‰F•iü_L“‡“d“S,0,-171459.92,-3823752.8,1,-171630.78,-3824094.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-175058.1,-3833483.8,1,-175747.58,-3832791.0
21_4_ŠFŽÀü_L“‡“d“S,0,-170599.98,-3824026.8,1,-170437.7,-3824301.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-167800.27,-3824874.8,1,-167642.62,-3824816.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-158502.17,-3836510.0,1,-159387.0,-3835096.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-126350.15,-3864803.2,1,-126268.06,-3864805.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-145557.45,-3811502.2,1,-140777.64,-3813210.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-91254.36,-3837176.8,1,-89952.484,-3837363.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-148594.88,-3879736.8,1,-147827.94,-3878626.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-141107.86,-3856680.5,1,-141060.22,-3856739.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-173991.2,-3826302.5,1,-172067.06,-3827411.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-169602.67,-3833000.2,1,-169140.31,-3833566.0
21_4_]”gü_L“‡“d“S,0,-172808.4,-3824789.5,1,-172596.56,-3825133.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-160971.36,-3833978.8,1,-159409.48,-3834947.5
21_4_–{ü_L“‡“d“S,0,-170118.25,-3825329.5,1,-170162.02,-3825342.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-167358.86,-3834924.8,1,-167264.36,-3834977.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-170623.78,-3830535.0,1,-170552.4,-3830626.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-92174.43,-3837212.2,1,-91330.65,-3837150.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-115498.5,-3860381.2,1,-119507.12,-3859135.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-156333.44,-3837895.8,1,-153037.11,-3840408.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-172552.78,-3834703.5,1,-173187.47,-3834520.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-111324.56,-3855972.0,1,-111393.78,-3855936.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-91254.36,-3837176.8,1,-89952.484,-3837363.8
21_4_–{ü_L“‡“d“S,0,-172571.81,-3825706.5,1,-172428.11,-3825681.0
12_4_‹{“‡ü_L“‡“d“S,0,-179287.47,-3823273.8,1,-179348.69,-3823262.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-117893.266,-3873201.0,1,-119081.82,-3872152.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-187703.73,-3816436.0,1,-186474.28,-3817416.0
21_4_–{ü_L“‡“d“S,0,-171994.73,-3825926.5,1,-171739.81,-3825842.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-103343.555,-3822138.8,1,-103060.57,-3822229.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-122248.67,-3863624.5,1,-119520.46,-3859211.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-111078.555,-3875292.0,1,-111031.54,-3875354.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166984.38,-3819041.2,1,-166728.52,-3819187.0
12_4_‹{“‡ü_L“‡“d“S,0,-184541.08,-3820633.5,1,-184586.45,-3820573.8
21_4_–{ü_L“‡“d“S,0,-172428.11,-3825681.0,1,-172418.86,-3825736.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-136695.61,-3861732.0,1,-136630.28,-3861767.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-109233.67,-3847610.2,1,-104337.82,-3842852.8
21_4_–{ü_L“‡“d“S,0,-169668.95,-3825574.8,1,-169675.23,-3825618.5
21_4_‰F•iü_L“‡“d“S,0,-170952.28,-3822445.0,1,-170946.45,-3822485.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-92310.51,-3837274.0,1,-93889.67,-3837894.2
16_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171447.66,-3825489.2,1,-171423.89,-3825555.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169598.6,-3832946.8,1,-169664.78,-3833005.0
21_4_–{ü_L“‡“d“S,0,-174082.55,-3826085.5,1,-174050.83,-3826109.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-116220.83,-3873932.2,1,-116146.234,-3873937.2
21_4_–{ü_L“‡“d“S,0,-172300.66,-3826013.8,1,-172249.08,-3825999.0
