# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Žð“c,0,509008.6,-4302171.5,1,509118.88,-4301984.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_»‰z,0,514327.88,-4299226.0,1,514458.44,-4298960.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŽð“c,0,511470.53,-4300510.0,1,511750.66,-4300415.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“ì’¹ŠC,0,513610.62,-4309198.0,1,513645.8,-4309388.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“ì’¹ŠC,0,513610.62,-4309198.0,1,513645.8,-4309388.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŽð“c,0,511470.53,-4300510.0,1,511750.66,-4300415.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_»‰z,0,514327.88,-4299226.0,1,514458.44,-4298960.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_–{|,0,512103.28,-4307115.5,1,512258.7,-4307294.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_–{|,0,512103.28,-4307115.5,1,512258.7,-4307294.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Žð“c,0,509008.6,-4302171.5,1,509118.88,-4301984.5
