# label, type1, x1, y1, type2, x2, y2, ...
‰Á{ƒ‘ƒü,0,483028.53,-3987859.8,1,482877.88,-3987553.0
‰Á{ƒ‘ƒü,0,483630.62,-3988841.0,1,483480.2,-3988626.5
‘“¹122†,0,483537.66,-3992587.0,1,483536.8,-3992126.5,1,483636.44,-3991942.0,1,484035.7,-3991542.2
‘“¹122†,0,484035.7,-3991542.2,1,484135.38,-3991357.8
‘“¹122†,0,486605.47,-3988130.0,1,486680.34,-3988037.8,1,486729.9,-3987730.5,1,486779.7,-3987577.0,1,486879.6,-3987484.8
‰Á{ƒ‘ƒü,0,486735.88,-3991660.5,1,486610.66,-3991507.2
‰Á{ƒ‘ƒü,0,484983.94,-3990527.2,1,484858.5,-3990282.0
‰Á{ƒ‘ƒü,0,483480.2,-3988626.5,1,483304.72,-3988412.0,1,483028.53,-3987859.8
‘“¹122†,0,485806.84,-3989175.0,1,485856.5,-3988960.0
‰Á{ƒ‘ƒü,0,483680.8,-3988933.2,1,483630.62,-3988841.0
‘“¹122†,0,486879.6,-3987484.8,1,487404.22,-3987054.0,1,487703.7,-3986562.5
‘“¹122†,0,485033.28,-3990128.2,1,485557.75,-3989758.8,1,485682.4,-3989543.8,1,485806.84,-3989175.0
‰Á{ƒ‘ƒü,0,484432.34,-3989668.8,1,483806.2,-3989117.0,1,483680.8,-3988933.2
‘“¹122†,0,484583.9,-3990528.0,1,484858.5,-3990282.0
‘“¹122†,0,484284.8,-3991050.5,1,484583.9,-3990528.0
‰Á{ƒ‘ƒü,0,486084.62,-3990863.2,1,485558.47,-3990188.8
‰Á{ƒ‘ƒü,0,484808.34,-3990190.0,1,484657.78,-3989883.2,1,484432.34,-3989668.8
‰Á{ƒ‘ƒü,0,484858.5,-3990282.0,1,484808.34,-3990190.0
‰Á{ƒ‘ƒü,0,485558.47,-3990188.8,1,485308.84,-3990434.8,1,484983.94,-3990527.2
‘“¹122†,0,486031.03,-3988622.0,1,486230.7,-3988376.0,1,486605.47,-3988130.0
‰Á{ƒ‘ƒü,0,486961.56,-3992120.8,1,486836.0,-3991752.5,1,486735.88,-3991660.5
‘“¹122†,0,485856.5,-3988960.0,1,485906.28,-3988806.5,1,486031.03,-3988622.0
‰Á{ƒ‘ƒü,0,486335.12,-3991170.0,1,486084.62,-3990863.2
‰Á{ƒ‘ƒü,0,486510.44,-3991384.5,1,486335.12,-3991170.0
‘“¹122†,0,484858.5,-3990282.0,1,485033.28,-3990128.2
‰Á{ƒ‘ƒü,0,487112.22,-3992581.0,1,486961.56,-3992120.8
‰Á{ƒ‘ƒü,0,486610.66,-3991507.2,1,486510.44,-3991384.5
‘“¹122†,0,484135.38,-3991357.8,1,484284.8,-3991050.5
