# label, type1, x1, y1, type2, x2, y2, ...
12_3_ใ”ั“cü_–ผรฎs_ใ”ั“c,0,243961.75,-3894773.0,1,243956.08,-3894576.0
12_3_2ü–ผ้ü_–ผรฎs_•์,0,242207.52,-3894009.5,1,242110.53,-3894015.2
12_4_ฃหü_–ผรฎ“S“น_ด…,0,242429.08,-3892892.2,1,242514.77,-3892886.2
12_4_ฌ–qü_–ผรฎ“S“น_–ก็๚,0,244565.38,-3896644.5,1,244594.16,-3896714.0
12_3_2ü–ผ้ü_–ผรฎs_•ฝภ’ส,0,243981.33,-3893803.5,1,243917.98,-3893837.5
12_3_2ü–ผ้ü_–ผรฎs_‘ๅ‘]ช,0,244548.58,-3893440.2,1,244484.45,-3893475.8
12_3_ใ”ั“cü_–ผรฎs_•ฝภ’ส,0,243943.52,-3893969.0,1,243942.47,-3893745.5
12_3_2ü–ผ้ü_–ผรฎs_–ผ้๖€,0,241643.8,-3893226.2,1,241644.9,-3893357.2
12_3_2ü–ผ้ü_–ผรฎs_–ผ้๖€,0,241643.8,-3893226.2,1,241644.9,-3893357.2
12_3_ใ”ั“cü_–ผรฎs_•ฝภ’ส,0,243943.52,-3893969.0,1,243942.47,-3893745.5
12_4_ฃหü_–ผรฎ“S“น_“๒–โ,0,242915.12,-3892935.2,1,242988.06,-3892972.2
12_3_2ü–ผ้ü_–ผรฎs_u๊–{’ส,0,243195.55,-3893884.0,1,243132.61,-3893887.5
12_3_2ü–ผ้ü_–ผรฎs_u๊–{’ส,0,243195.55,-3893884.0,1,243132.61,-3893887.5
12_3_ใ”ั“cü_–ผรฎs_ใ”ั“c,0,243961.75,-3894773.0,1,243956.08,-3894576.0
12_3_2ü–ผ้ü_–ผรฎs_•ฝภ’ส,0,243981.33,-3893803.5,1,243917.98,-3893837.5
12_4_ฃหü_–ผรฎ“S“น_ด…,0,242429.08,-3892892.2,1,242514.77,-3892886.2
12_4_ฌ–qü_–ผรฎ“S“น_–ก็๚,0,244565.38,-3896644.5,1,244594.16,-3896714.0
12_3_2ü–ผ้ü_–ผรฎs_‘ๅ‘]ช,0,244548.58,-3893440.2,1,244484.45,-3893475.8
12_3_2ü–ผ้ü_–ผรฎs_•์,0,242207.52,-3894009.5,1,242110.53,-3894015.2
12_4_ฃหü_–ผรฎ“S“น_“๒–โ,0,242915.12,-3892935.2,1,242988.06,-3892972.2
