# label, type1, x1, y1, type2, x2, y2, ...
‘“¹38†,0,755130.9,-4761438.0,1,754680.56,-4761944.0
‘ÑLV“¾ü,0,761484.06,-4758605.0,1,761397.2,-4759093.5
‘ÑLV“¾ü,0,761057.1,-4761448.5,1,761020.4,-4761816.0
‰¹XV“¾ü,0,760356.8,-4767231.0,1,760728.2,-4766836.0,1,760853.06,-4766834.5,1,761108.06,-4767108.5,1,762706.6,-4767256.0,1,762744.94,-4767322.0
‘“¹274†,0,764120.2,-4764453.5,1,763932.7,-4764019.0,1,763907.56,-4763495.0,1,763363.3,-4762890.0,1,762907.4,-4762349.5,1,762993.1,-4761891.5,1,762865.4,-4761671.5,1,762638.6,-4761662.5,1,762444.2,-4761993.5,1,762306.94,-4762019.0,1,761584.9,-4761899.0,1,761020.4,-4761816.0,1,760591.9,-4761738.5,1,760215.75,-4761478.0,1,759860.0,-4761280.0,1,759677.4,-4761304.0,1,758980.25,-4761124.0,1,758620.94,-4761018.0,1,758200.56,-4760725.5,1,757802.8,-4760434.0,1,757837.06,-4760127.5,1,757819.06,-4760004.0,1,757663.75,-4759906.0,1,757207.9,-4759950.5,1,756812.3,-4759597.5
‘“¹38†,0,764471.0,-4750109.0,1,764049.06,-4750431.0,1,763172.94,-4750735.5,1,762941.06,-4750850.0
‘ÑLV“¾ü,0,763074.4,-4755068.0,1,763041.06,-4755343.5,1,763071.06,-4755744.0,1,762648.6,-4756681.5
‘“¹274†,0,749847.9,-4753806.0,1,749979.56,-4753933.5,1,749976.2,-4754026.0,1,749787.9,-4754203.5,1,749710.8,-4754446.5,1,749456.7,-4754560.5,1,749343.25,-4754556.0,1,749249.06,-4754645.0,1,749316.06,-4754678.0,1,749497.56,-4754685.0
‘“¹38†,0,760478.6,-4752201.5,1,759692.6,-4752541.0
‘“¹38†,0,757024.56,-4759390.0,1,756978.06,-4759419.0,1,756811.2,-4759628.0
´…‘åŽ÷ü,0,759264.5,-4747635.5,1,759329.2,-4747730.0
‘“¹274†,0,755148.3,-4757936.5,1,755260.6,-4757971.0
‘“¹38†,0,762941.06,-4750850.0,1,761498.9,-4751686.5
´…‘åŽ÷ü,0,759692.2,-4748358.5,1,759906.5,-4748705.0
‘ÑLV“¾ü,0,761020.4,-4761816.0,1,760966.75,-4762029.5
‘“¹38†,0,757049.1,-4755116.5,1,756972.56,-4755944.0
´…‘åŽ÷ü,0,760598.8,-4746056.0,1,760294.06,-4746290.5
‘“¹38†,0,757010.44,-4758559.0,1,757111.1,-4758901.0,1,757107.6,-4758993.5
‘“¹274†,0,746516.56,-4752917.0,1,746497.2,-4752824.0
