# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ˆ®•l,0,555411.1,-4703201.5,1,555457.1,-4703252.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_˜n‘Ð,0,546915.0,-4711608.5,1,546896.56,-4711691.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_“ñŒÒ,0,547533.2,-4706110.5,1,547569.75,-4706045.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ˆ®•l,0,555411.1,-4703201.5,1,555457.1,-4703252.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_’·–œ•”,0,551982.4,-4698955.5,1,552146.6,-4699252.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_’·–œ•”,0,551982.4,-4698955.5,1,552146.6,-4699252.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–k–L’Ã,0,545789.75,-4686693.5,1,545809.7,-4686764.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘–D,0,547612.1,-4690866.5,1,547647.8,-4690961.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–k–L’Ã,0,545789.75,-4686693.5,1,545809.7,-4686764.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_“ñŒÒ,0,547533.2,-4706110.5,1,547569.75,-4706045.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ÃŽë,0,558914.1,-4707006.0,1,559032.9,-4707129.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘–D,0,547612.1,-4690866.5,1,547647.8,-4690961.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_˜n‘Ð,0,546915.0,-4711608.5,1,546896.56,-4711691.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ÃŽë,0,558914.1,-4707006.0,1,559032.9,-4707129.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’†ƒm‘ò,0,549659.9,-4695185.5,1,549759.7,-4695344.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’†ƒm‘ò,0,549659.9,-4695185.5,1,549759.7,-4695344.0
