# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–ì–y,0,645655.56,-4764650.5,1,645517.06,-4764510.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‚»,0,646507.1,-4765482.5,1,646404.7,-4765382.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘å–ƒ,0,642881.5,-4762240.5,1,642997.2,-4762296.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‚»,0,646507.1,-4765482.5,1,646404.7,-4765382.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–ì–y,0,645655.56,-4764650.5,1,645517.06,-4764510.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–L–y,0,653136.0,-4769546.5,1,653285.56,-4769649.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_]•Ê,0,647841.5,-4766652.0,1,647606.9,-4766475.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘å–ƒ,0,642881.5,-4762240.5,1,642997.2,-4762296.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_]•Ê,0,647841.5,-4766652.0,1,647606.9,-4766475.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–L–y,0,653136.0,-4769546.5,1,653285.56,-4769649.0
