# label, type1, x1, y1, type2, x2, y2, ...
‘“¹254†,0,484626.88,-3956481.5,1,483774.25,-3956912.8,1,483473.4,-3957097.8
•Û’JŽu–Øü,0,485133.94,-3959489.5,1,485159.22,-3959612.2,1,485308.16,-3960134.0,1,485283.3,-3960287.5
•Û’JŽu–Øü,0,485204.22,-3956511.2,1,485229.72,-3956756.8,1,485154.62,-3956879.8
‘“¹463†,0,482196.06,-3958420.2,1,481944.72,-3958236.8,1,481518.0,-3958176.0,1,481216.72,-3958115.2,1,480815.06,-3958054.8,1,480388.34,-3958025.0,1,480036.8,-3957933.8,1,479635.28,-3957934.5,1,479434.34,-3957873.8,1,479182.97,-3957690.0,1,478830.88,-3957383.8,1,478428.62,-3957108.5,1,478152.25,-3956986.2,1,477901.03,-3956894.8
‰Y˜a“Œ‘ºŽRü,0,482115.1,-3955626.5,1,482316.2,-3955749.0,1,482517.25,-3955871.2
‘“¹254†,0,482724.66,-3959248.2,1,483077.62,-3960107.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,482041.56,-3956486.2,1,481791.38,-3956886.0
—û”nŠ‘òü,0,480003.0,-3954096.0,1,480028.34,-3954188.0,1,480203.88,-3954095.5,1,480253.88,-3954003.2,1,480354.38,-3954033.8,1,480655.38,-3953910.2
—û”nŠ‘òü,0,482059.66,-3953047.5,1,482160.1,-3953047.5,1,482285.72,-3953077.8,1,482411.12,-3953016.2,1,482411.03,-3952957.8,1,482461.12,-3952896.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,482517.25,-3955871.2,1,482417.0,-3955963.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,484421.62,-3953964.2,1,484346.62,-3954148.5
“Œ‹žŠ‘òü,0,482724.66,-3959248.2,1,483077.62,-3960107.2
‰Y˜a“Œ‘ºŽRü,0,484757.56,-3959490.2,1,485083.12,-3959121.2
•Û’JŽu–Øü,0,484044.56,-3953719.2,1,484195.3,-3953780.5,1,484421.62,-3953964.2
“Œ‹žŠ‘òü,0,482397.2,-3958604.2,1,482522.84,-3958696.0,1,482724.66,-3959248.2
‰Y˜a“Œ‘ºŽRü,0,479802.78,-3954372.8,1,479978.6,-3954403.0,1,481210.2,-3955045.0,1,481411.2,-3955136.8,1,481888.8,-3955442.8
•Û’JŽu–Øü,0,485078.3,-3956265.8,1,485204.22,-3956511.2
•Û’JŽu–Øü,0,485133.7,-3959336.0,1,485133.94,-3959489.5
—û”nŠ‘òü,0,482485.88,-3952712.0,1,482661.75,-3952773.2,1,482787.3,-3952773.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,483143.84,-3955379.0,1,482517.25,-3955871.2
•Û’JŽu–Øü,0,484597.97,-3954301.8,1,484598.22,-3954455.2
•Û’JŽu–Øü,0,484421.62,-3953964.2,1,484597.97,-3954301.8
‘“¹254†,0,481821.4,-3959280.8,1,481771.34,-3959342.2
‰Y˜a“Œ‘ºŽRü,0,484127.94,-3958201.8,1,484455.28,-3958815.2,1,484757.56,-3959490.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,483695.38,-3954978.8,1,483444.7,-3955163.5,1,483143.84,-3955379.0
‘“¹463†,0,482397.2,-3958604.2,1,482196.06,-3958420.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,484246.47,-3954302.2,1,484046.2,-3954609.8,1,483870.8,-3954825.0,1,483695.38,-3954978.8
•Û’JŽu–Øü,0,484598.22,-3954455.2,1,484573.38,-3954608.8,1,484900.9,-3955283.5,1,485001.78,-3955559.8,1,485002.0,-3955682.5,1,485027.88,-3956143.0,1,485078.3,-3956265.8
—û”nŠ‘òü,0,480856.2,-3953879.0,1,481081.7,-3953663.8
—û”nŠ‘òü,0,482461.12,-3952896.2,1,482511.28,-3952865.5,1,482485.88,-3952712.0
‘“¹254†,0,485429.44,-3956111.8,1,485354.2,-3956142.5
‘“¹254†,0,483097.47,-3957374.8,1,482896.9,-3957497.8,1,482796.84,-3957651.5,1,482672.06,-3958020.2
‘“¹254†,0,485354.2,-3956142.5,1,485078.3,-3956265.8
