# label, type1, x1, y1, type2, x2, y2, ...
‘“¹1†,0,497620.7,-3936146.2,1,497771.75,-3936576.0
‘“¹1†,0,497419.12,-3935133.2,1,497469.53,-3935409.5
‘“¹357†,0,502526.1,-3937313.0,1,502551.25,-3937374.5
Žñ“s‚‘¬,0,500664.84,-3935255.5,1,500815.78,-3935501.2
‘“¹357†,0,501444.62,-3936269.0,1,501545.25,-3936391.8
Žñ“s‚‘¬,0,498048.78,-3938049.8,1,497973.28,-3937773.5
“ú–{‹´ŽÅ‰Y‘åXü,0,500362.94,-3934917.8,1,500488.72,-3935040.8
Žñ“s‚‘¬,0,501268.75,-3934795.2,1,501268.72,-3935071.5,1,501218.34,-3935286.5,1,501218.3,-3935501.2
Žñ“s‚‘¬,0,501243.4,-3935961.8,1,501293.72,-3936115.2
‘“¹1†,0,497293.1,-3934365.5,1,497393.9,-3934918.2
“ú–{‹´ŽÅ‰Y‘åXü,0,500061.0,-3934426.5,1,500086.16,-3934580.2
ŠÂó˜Z†,0,498023.44,-3937190.0,1,498249.88,-3937435.8
Žñ“s‚‘¬,0,502073.4,-3936913.8,1,502475.8,-3937251.5
‘“¹1†,0,498023.44,-3937190.0,1,498149.28,-3937497.0
‘“¹15†,0,499482.22,-3933505.5,1,499482.22,-3933597.8
‘“¹357†,0,501243.62,-3934580.2,1,501268.75,-3934795.2
Žñ“s‚‘¬,0,501268.94,-3933475.0,1,501268.84,-3934150.5
“Œ‹žŠÛŽq‰¡•lü,0,496438.06,-3935594.0,1,496614.2,-3935655.2
‘“¹15†,0,499482.22,-3933597.8,1,499507.38,-3933689.8
“ú–{‹´ŽÅ‰Y‘åXü,0,500589.38,-3935163.5,1,500664.84,-3935255.5
“ú–{‹´ŽÅ‰Y‘åXü,0,500488.7,-3935532.0,1,500564.16,-3935654.8
”’‹à‘ä’¬“™X—Íü,0,497646.5,-3938571.8,1,497797.4,-3938602.5,1,498023.78,-3938694.5
ŠÂó˜Z†,0,498149.28,-3937497.0,1,498249.88,-3937435.8
ŠÂó˜Z†,0,498350.53,-3937619.8,1,498400.88,-3937712.0
‘“¹15†,0,499683.66,-3937466.2,1,499683.66,-3937589.0,1,499683.7,-3937711.8
Žñ“s‚‘¬,0,500362.94,-3934917.8,1,500488.72,-3935040.8
ŠÂó˜Z†,0,498249.88,-3937435.8,1,498325.34,-3937374.2
‘“¹15†,0,499708.8,-3937404.8,1,499683.66,-3937466.2
ŠÂó˜Z†,0,500362.84,-3937097.8,1,500488.6,-3937159.2
Žñ“s‚‘¬,0,497721.53,-3936975.2,1,497897.66,-3937098.0
‘“¹15†,0,499633.25,-3934549.5,1,499683.56,-3934672.2
ŠÂó˜Z†,0,497596.0,-3937835.0,1,497897.78,-3937650.8
ŠÂó˜Z†,0,498727.78,-3937190.0,1,498778.1,-3937190.0,1,498928.97,-3936913.5
Žñ“s‚‘¬,0,500035.84,-3933352.0,1,499859.7,-3933567.0
Žñ“s‚‘¬,0,498023.97,-3939492.8,1,497847.88,-3939339.2,1,497772.4,-3939216.5,1,497772.38,-3939032.2
‘“¹357†,0,501268.8,-3934334.5,1,501243.62,-3934580.2
‘“¹357†,0,501268.75,-3934795.2,1,501268.72,-3935071.5,1,501218.34,-3935286.5,1,501218.28,-3935716.2
“ú–{‹´ŽÅ‰Y‘åXü,0,500664.84,-3935255.5,1,500815.78,-3935501.2
“ú–{‹´ŽÅ‰Y‘åXü,0,500538.94,-3936821.5,1,500488.62,-3937005.8
‘“¹1†,0,497494.75,-3935593.8,1,497545.12,-3935808.5
‘“¹15†,0,499960.34,-3936729.2,1,499935.2,-3936944.2,1,499884.9,-3937036.2,1,499708.8,-3937404.8
‘“¹357†,0,501268.94,-3933475.0,1,501268.84,-3934150.5
Žñ“s‚‘¬,0,499834.53,-3934027.5,1,499960.34,-3934211.8,1,500061.0,-3934426.5
‘“¹357†,0,502073.4,-3936913.8,1,502475.8,-3937251.5
‘“¹1†,0,497771.75,-3936576.0,1,497872.44,-3936791.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500564.16,-3935654.8,1,500538.97,-3936115.2
Žñ“s‚‘¬,0,501444.62,-3936269.0,1,501545.25,-3936391.8
Žñ“s‚‘¬,0,497772.38,-3939032.2,1,497822.62,-3938909.5,1,497948.34,-3938756.0
ŠÂó˜Z†,0,497520.56,-3937896.5,1,497596.0,-3937835.0
‘“¹1†,0,497419.12,-3935041.0,1,497419.12,-3935133.2
‘“¹15†,0,499708.72,-3934733.8,1,499859.72,-3935194.2,1,500035.84,-3935439.8
Žñ“s‚‘¬,0,500815.78,-3935501.2,1,500840.9,-3935777.5
ŠÂó˜Z†,0,499532.7,-3936637.2,1,499583.0,-3936637.2,1,499633.34,-3936729.2,1,499960.34,-3936729.2
”’‹à‘ä’¬“™X—Íü,0,497395.0,-3938664.0,1,497571.06,-3938694.8
”’‹à‘ä’¬“™X—Íü,0,497571.06,-3938602.5,1,497646.5,-3938571.8
ŠÂó˜Z†,0,497897.66,-3937098.0,1,498023.44,-3937190.0
Žñ“s‚‘¬,0,497973.28,-3937773.5,1,497897.78,-3937650.8
ŠÂó˜Z†,0,499331.47,-3936852.2,1,499381.78,-3936852.2,1,499432.1,-3936760.0
‘“¹15†,0,499482.2,-3933352.0,1,499482.22,-3933505.5
‘“¹1†,0,498149.28,-3937497.0,1,498199.62,-3937650.5
“Œ‹žŠÛŽq‰¡•lü,0,496614.2,-3935655.2,1,496740.12,-3935993.0,1,496891.2,-3936300.0
‘“¹357†,0,502551.25,-3937374.5,1,502626.7,-3937466.5,1,502752.4,-3937589.5,1,502878.12,-3937712.2,1,503054.2,-3937804.5
‘“¹15†,0,500136.47,-3935624.0,1,500086.16,-3935931.0
“Œ‹žŠÛŽq‰¡•lü,0,497771.84,-3937006.0,1,497897.66,-3937098.0
