# label, type1, x1, y1, type2, x2, y2, ...
‘“¹8†,0,208993.56,-4035003.2,1,208911.5,-4034790.8
‘“¹8†,0,209022.64,-4035125.2,1,208993.56,-4035003.2
‘“¹8†,0,209162.84,-4035581.8,1,209022.64,-4035125.2
‹à‘ò¬¼ü,0,216249.1,-4034854.8,1,216247.06,-4034793.5
‹à‘ò¬¼ü,0,213607.5,-4034972.5,1,213576.45,-4034789.0
‹à‘ò¬¼ü,0,214743.06,-4036103.5,1,214691.17,-4036043.8,1,214639.3,-4035984.0,1,213849.2,-4035487.2
‹à‘ò¬¼ü,0,216247.06,-4034793.5,1,216160.14,-4034427.2
‹à‘ò¬¼ü,0,213744.39,-4035337.0,1,213636.52,-4035094.5,1,213607.5,-4034972.5
‹à‘ò¬¼ü,0,216594.39,-4035489.2,1,216463.69,-4035309.0
‹à‘ò¬¼ü,0,214817.84,-4036101.0,1,214743.06,-4036103.5
‹à‘ò¬¼ü,0,213576.45,-4034789.0,1,213544.38,-4034574.8
‹à‘ò¬¼ü,0,214973.5,-4036280.5,1,214817.84,-4036101.0
‘“¹8†,0,209546.02,-4036583.8,1,209593.81,-4036520.8
‘“¹8†,0,209593.81,-4036520.8,1,209462.95,-4036340.5,1,209384.03,-4036220.2,1,209304.06,-4036069.2,1,209276.03,-4035977.8
‹à‘ò¬¼ü,0,213849.2,-4035487.2,1,213822.23,-4035426.8,1,213744.39,-4035337.0
‹à‘ò¬¼ü,0,215181.03,-4036519.8,1,214973.5,-4036280.5
‘“¹8†,0,209855.5,-4036881.0,1,209546.02,-4036583.8
‹à‘ò¬¼ü,0,216463.69,-4035309.0,1,216384.86,-4035188.8,1,216331.97,-4035098.0,1,216279.08,-4035007.5,1,216249.1,-4034854.8
‘“¹8†,0,209276.03,-4035977.8,1,209162.84,-4035581.8
‘“¹8†,0,210214.8,-4037176.5,1,209855.5,-4036881.0
