# label, type1, x1, y1, type2, x2, y2, ...
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_×”¨,0,231495.06,-3916938.5,1,231417.75,-3916961.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_“c_,0,230254.64,-3918058.2,1,230326.61,-3918054.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_¼Šò•Œ,0,225765.47,-3917427.0,1,225877.78,-3917459.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_×”¨,0,231495.06,-3916938.5,1,231417.75,-3916961.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Šò•Œ,0,228692.48,-3917933.2,1,229033.73,-3917878.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Šò•Œ,0,228692.48,-3917933.2,1,229033.73,-3917878.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Žè—Í,0,233226.7,-3916527.8,1,233146.12,-3916530.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_¼Šò•Œ,0,225765.47,-3917427.0,1,225877.78,-3917459.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_–¼“SŠò•Œ,0,229242.56,-3918120.8,1,229315.88,-3918113.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–¼“SŠò•Œ,0,229214.23,-3917996.8,1,229195.7,-3918100.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_“c_,0,230254.64,-3918058.2,1,230326.61,-3918054.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‰Á”[,0,229764.45,-3917380.8,1,229675.44,-3917413.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_‚“c‹´,0,233866.1,-3916525.2,1,233789.75,-3916526.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Ø’Ê,0,232422.48,-3916759.2,1,232351.92,-3916791.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_–¼“SŠò•Œ,0,229242.56,-3918120.8,1,229315.88,-3918113.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_’·X,0,233007.12,-3916966.0,1,233095.27,-3916946.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Žè—Í,0,233226.7,-3916527.8,1,233146.12,-3916530.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_‚“c‹´,0,233866.1,-3916525.2,1,233789.75,-3916526.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‰Á”[,0,229764.45,-3917380.8,1,229675.44,-3917413.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_’ƒŠ,0,229964.33,-3917012.5,1,229966.34,-3917082.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_’·X,0,233007.12,-3916966.0,1,233095.27,-3916946.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_’ƒŠ,0,229964.33,-3917012.5,1,229966.34,-3917082.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–¼“SŠò•Œ,0,229214.23,-3917996.8,1,229195.7,-3918100.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Ø’Ê,0,232422.48,-3916759.2,1,232351.92,-3916791.8
