# label, type1, x1, y1, type2, x2, y2, ...
VŠƒ‰ü,0,432331.97,-4176949.8,1,432606.06,-4177561.5,1,432882.66,-4178480.5,1,432492.38,-4178606.5
”’ª¼ìŠªü,0,435695.03,-4175329.0,1,435743.75,-4175298.0
”’ª¼ìŠªü,0,435401.94,-4175392.8,1,435499.56,-4175361.2
‘“¹460†,0,434406.9,-4173343.5,1,434040.56,-4173438.5
”’ª¼ìŠªü,0,435380.12,-4175730.8,1,435378.94,-4175577.2,1,435378.44,-4175515.8,1,435402.66,-4175485.0,1,435402.44,-4175454.2,1,435401.94,-4175392.8
”’ª¼ìŠªü,0,435499.56,-4175361.2,1,435572.97,-4175360.8,1,435695.03,-4175329.0
”’ª¼ìŠªü,0,433477.38,-4176418.2,1,434428.97,-4176106.8
‘“¹460†,0,435483.16,-4173273.5,1,435335.38,-4173151.8,1,434846.9,-4173278.5,1,434406.9,-4173343.5
‘“¹460†,0,434040.56,-4173438.5,1,433820.34,-4173440.2
”’ª¼ìŠªü,0,432916.0,-4176576.5,1,433477.38,-4176418.2
”’ª¼ìŠªü,0,435088.03,-4175917.2,1,434428.97,-4176106.8
”’ª¼ìŠªü,0,435380.12,-4175730.8,1,435088.03,-4175917.2
