# label, type1, x1, y1, type2, x2, y2, ...
‘“¹1†,0,225283.89,-3885094.2,1,225846.23,-3885231.0
‘“¹155†,0,224063.25,-3885838.2,1,224184.38,-3885650.2,1,224455.75,-3885396.0,1,224504.58,-3885333.0
‘“¹1†,0,224771.28,-3884925.2,1,224771.28,-3884925.2,1,224874.56,-3884983.8,1,225156.2,-3885067.5
‘“¹1†,0,227022.47,-3885533.8,1,227278.73,-3885618.5
–í•x–¼ŒÃ‰®ü,0,225370.17,-3885429.8,1,226014.12,-3885748.8
‹ß‹EŽ©“®ŽÔ“¹,0,223971.22,-3886148.5,1,223867.95,-3886090.2
‘“¹23†,0,229375.47,-3881067.2,1,229654.42,-3881058.8
‹ß‹EŽ©“®ŽÔ“¹,0,223712.12,-3885972.0,1,223427.67,-3885796.2
‘“¹155†,0,225105.14,-3886729.2,1,225203.73,-3886634.0
‘“¹1†,0,223839.0,-3884307.8,1,224201.42,-3884542.8
‘“¹1†,0,227278.73,-3885618.5,1,227738.69,-3885727.5
‘“¹1†,0,224201.42,-3884542.8,1,224279.34,-3884602.0
–¼ŒÃ‰®ŠI]–í•xü,0,225823.19,-3886984.2,1,225719.95,-3886925.8
‘“¹23†,0,229654.42,-3881058.8,1,229984.1,-3881049.0
‹ß‹EŽ©“®ŽÔ“¹,0,225434.64,-3886719.2,1,225461.84,-3886780.0,1,225486.27,-3886748.5,1,225486.27,-3886748.5,1,225485.33,-3886717.8,1,225509.75,-3886686.2,1,225509.75,-3886686.2,1,225508.81,-3886655.5,1,225483.47,-3886656.2
–í•x–¼ŒÃ‰®ü,0,225317.62,-3885370.0,1,225370.17,-3885429.8
–í•x–¼ŒÃ‰®ü,0,226014.12,-3885748.8,1,226656.16,-3886006.0
‹ß‹EŽ©“®ŽÔ“¹,0,223427.67,-3885796.2,1,223039.92,-3885562.0
‹ß‹EŽ©“®ŽÔ“¹,0,225483.47,-3886656.2,1,225482.53,-3886625.5,1,225457.19,-3886626.2,1,225431.84,-3886627.0,1,225431.84,-3886627.0,1,225432.78,-3886657.8,1,225433.7,-3886688.5,1,225433.7,-3886688.5,1,225434.64,-3886719.2
‘“¹155†,0,224504.58,-3885333.0,1,224528.06,-3885270.8,1,224500.84,-3885210.2,1,224265.2,-3884971.2,1,224237.06,-3884880.0,1,224234.25,-3884787.8
–¼ŒÃ‰®¼`ü,0,229421.05,-3879190.5,1,229421.05,-3879190.5,1,229547.61,-3878325.8
