# label, type1, x1, y1, type2, x2, y2, ...
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•Ÿ’n,0,253722.3,-3854728.5,1,253715.77,-3854649.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹_¼”ö,0,254652.47,-3856832.2,1,254600.4,-3856752.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_¼”ö,0,254652.47,-3856832.2,1,254600.4,-3856752.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•Ä’Ã,0,255033.33,-3860019.0,1,254983.3,-3859949.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_Š™’J,0,254826.52,-3854063.8,1,254910.69,-3854046.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹_¼”öŒû,0,255112.44,-3857571.0,1,255070.31,-3857499.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_÷’¬‘O,0,255089.1,-3858633.8,1,255104.03,-3858538.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•Ä’Ã,0,255033.33,-3860019.0,1,254983.3,-3859949.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_•Ÿ’n,0,253722.3,-3854728.5,1,253715.77,-3854649.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹_¼”öŒû,0,255112.44,-3857571.0,1,255070.31,-3857499.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_÷’¬‘O,0,255089.1,-3858633.8,1,255104.03,-3858538.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹_Š™’J,0,254826.52,-3854063.8,1,254910.69,-3854046.5
