# label, type1, x1, y1, type2, x2, y2, ...
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‰¡“c,0,-151160.5,-3754975.5,1,-151088.61,-3755003.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_‰ª“c,0,-151204.6,-3757893.2,1,-151160.89,-3757951.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–kˆÉ—\,0,-148995.97,-3756399.5,1,-148988.89,-3756516.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_’n‘ ’¬,0,-153198.16,-3755886.2,1,-153192.47,-3755964.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒÃò,0,-151943.53,-3757211.5,1,-151874.42,-3757243.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_’n‘ ’¬,0,-153198.16,-3755886.2,1,-153192.47,-3755964.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‰¡“c,0,-151160.5,-3754975.5,1,-151088.61,-3755003.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_‰ª“c,0,-151204.6,-3757893.2,1,-151160.89,-3757951.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–kˆÉ—\,0,-148995.97,-3756399.5,1,-148988.89,-3756516.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_ŒÃò,0,-151943.53,-3757211.5,1,-151874.42,-3757243.8
12_4_ŒS’†ü_ˆÉ—\“S“¹_¼‘O,0,-153108.12,-3756544.2,1,-153068.28,-3756606.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_¼‘O,0,-153108.12,-3756544.2,1,-153068.28,-3756606.2
