# label, type1, x1, y1, type2, x2, y2, ...
–í•x–¼ŒÃ‰®ü,0,229902.05,-3887661.5,1,230104.78,-3887655.5
–í•x–¼ŒÃ‰®ü,0,231020.7,-3887751.2,1,231274.11,-3887743.8,1,231452.4,-3887769.2
–í•x–¼ŒÃ‰®ü,0,230232.39,-3887682.5,1,230665.02,-3887731.0,1,230791.72,-3887727.2,1,230843.31,-3887756.5,1,230868.66,-3887755.8
ˆê‹{ŠI]ü,0,230148.12,-3887408.2,1,230209.52,-3886914.5
–¼ŒÃ‰®ŠI]–í•xü,0,231337.75,-3889033.2,1,231236.4,-3889036.2,1,231135.05,-3889039.2,1,230957.7,-3889044.5,1,230831.02,-3889048.2,1,230755.0,-3889050.5
‘“¹1†,0,231358.89,-3886327.0,1,231461.17,-3886354.8
‘“¹1†,0,229935.92,-3886246.2,1,229986.61,-3886244.8
‘“¹1†,0,231638.58,-3886349.5,1,231842.25,-3886374.2
ˆê‹{ŠI]ü,0,230249.22,-3886544.5,1,230292.6,-3886297.2
ˆê‹{ŠI]ü,0,230104.78,-3887655.5,1,230148.12,-3887408.2
ˆê‹{ŠI]ü,0,230084.92,-3887840.5,1,230104.78,-3887655.5
–¼ŒÃ‰®\ŽlŽRü,0,230594.44,-3884505.0,1,230750.19,-3884623.5,1,230881.5,-3884773.2
ˆê‹{ŠI]ü,0,229983.89,-3888704.2,1,230026.31,-3888426.5
‘“¹1†,0,230292.6,-3886297.2,1,230648.33,-3886317.2
–¼ŒÃ‰®\ŽlŽRü,0,230933.11,-3884802.5,1,231012.8,-3884923.0,1,231065.31,-3884983.0
‘“¹1†,0,229298.62,-3886142.2,1,229451.61,-3886168.5
ŠI]”ò“‡ü,0,230329.56,-3885835.0,1,230373.84,-3885618.5,1,230316.75,-3885404.8
ˆê‹{ŠI]ü,0,229984.8,-3888735.0,1,229983.89,-3888704.2
–¼ŒÃ‰®ŠI]–í•xü,0,230755.0,-3889050.5,1,230652.73,-3889022.8,1,230525.14,-3888995.8,1,230448.2,-3888967.2,1,230422.88,-3888968.0,1,230397.53,-3888968.8,1,230346.86,-3888970.2
‘“¹1†,0,229986.61,-3886244.8,1,230292.6,-3886297.2
‹ß‹EŽ©“®ŽÔ“¹,0,230317.86,-3888848.2,1,230290.69,-3888787.5,1,230262.61,-3888696.0,1,230106.0,-3888547.0,1,230028.16,-3888487.8,1,230026.31,-3888426.5
–¼ŒÃ‰®ŠI]–í•xü,0,229804.69,-3888648.2,1,229625.48,-3888592.0,1,229548.55,-3888563.5,1,229470.69,-3888504.5,1,229394.67,-3888506.8,1,229342.16,-3888446.8,1,229341.25,-3888416.0
‘“¹1†,0,229451.61,-3886168.5,1,229859.89,-3886248.5,1,229935.92,-3886246.2
‘“¹1†,0,227892.61,-3885784.5,1,228736.42,-3886005.2,1,228838.72,-3886033.0
–¼ŒÃ‰®\ŽlŽRü,0,231116.92,-3885012.2,1,231272.66,-3885130.8,1,231298.0,-3885130.0
ˆê‹{ŠI]ü,0,230026.31,-3888426.5,1,230088.6,-3887963.5,1,230086.77,-3887902.0
–¼ŒÃ‰®ŠI]–í•xü,0,230346.86,-3888970.2,1,230270.84,-3888972.5,1,230194.84,-3888974.8,1,230143.25,-3888945.5,1,230115.16,-3888854.2,1,230087.98,-3888793.5,1,230061.73,-3888763.5,1,229984.8,-3888735.0
‘“¹1†,0,230648.33,-3886317.2,1,230825.73,-3886312.0
‹ß‹EŽ©“®ŽÔ“¹,0,230779.42,-3889019.0,1,230728.75,-3889020.5,1,230678.08,-3889022.0,1,230626.48,-3888992.8,1,230575.81,-3888994.2,1,230550.47,-3888995.0,1,230524.22,-3888965.0,1,230473.55,-3888966.5,1,230447.3,-3888936.5,1,230421.05,-3888906.5
‹ß‹EŽ©“®ŽÔ“¹,0,229263.39,-3888356.8,1,229160.19,-3888298.5
ˆê‹{ŠI]ü,0,229943.3,-3889043.8,1,229984.8,-3888735.0
‹ß‹EŽ©“®ŽÔ“¹,0,230317.86,-3888848.2,1,230421.05,-3888906.5
–í•x–¼ŒÃ‰®ü,0,230104.78,-3887655.5,1,230232.39,-3887682.5
–¼ŒÃ‰®ŠI]–í•xü,0,229984.8,-3888735.0,1,229856.28,-3888677.5,1,229804.69,-3888648.2
–í•x–¼ŒÃ‰®ü,0,229543.6,-3887549.2,1,229749.08,-3887635.2,1,229902.05,-3887661.5
ˆê‹{ŠI]ü,0,229919.8,-3889106.0,1,229943.3,-3889043.8
ˆê‹{ŠI]ü,0,230086.77,-3887902.0,1,230084.92,-3887840.5
–¼ŒÃ‰®\ŽlŽRü,0,231065.31,-3884983.0,1,231116.92,-3885012.2
‹ß‹EŽ©“®ŽÔ“¹,0,229983.89,-3888704.2,1,229496.95,-3888534.2,1,229393.75,-3888476.0,1,229263.39,-3888356.8
‹ß‹EŽ©“®ŽÔ“¹,0,231362.17,-3889001.8,1,231439.1,-3889030.2,1,231489.77,-3889028.8,1,231566.69,-3889057.2,1,231617.36,-3889055.8,1,231694.28,-3889084.0,1,231744.95,-3889082.5,1,231796.55,-3889111.8,1,231873.47,-3889140.2
ŠI]”ò“‡ü,0,230316.75,-3885404.8,1,230288.67,-3885313.5
‘“¹1†,0,231257.52,-3886330.0,1,231358.89,-3886327.0
–í•x–¼ŒÃ‰®ü,0,231910.34,-3887817.2,1,232188.17,-3887778.2
–í•x–¼ŒÃ‰®ü,0,229106.36,-3887347.0,1,229183.3,-3887375.5,1,229338.11,-3887463.0
–í•x–¼ŒÃ‰®ü,0,231656.03,-3887794.0,1,231859.67,-3887818.8,1,231910.34,-3887817.2
–í•x–¼ŒÃ‰®ü,0,231452.4,-3887769.2,1,231656.03,-3887794.0
‹ß‹EŽ©“®ŽÔ“¹,0,231362.17,-3889001.8,1,231336.84,-3889002.5,1,231286.16,-3889004.0,1,231235.48,-3889005.5,1,231184.81,-3889007.0,1,231083.47,-3889010.0,1,230956.78,-3889013.8,1,230906.11,-3889015.2,1,230830.1,-3889017.5,1,230779.42,-3889019.0
‹ß‹EŽ©“®ŽÔ“¹,0,230189.34,-3888790.5,1,229983.89,-3888704.2
ŠI]”ò“‡ü,0,230292.6,-3886297.2,1,230329.56,-3885835.0
–¼ŒÃ‰®\ŽlŽRü,0,230881.5,-3884773.2,1,230933.11,-3884802.5
ˆê‹{ŠI]ü,0,230209.52,-3886914.5,1,230253.8,-3886698.0
–¼ŒÃ‰®ŠI]–í•xü,0,229341.25,-3888416.0,1,229238.05,-3888357.5
–í•x–¼ŒÃ‰®ü,0,229338.11,-3887463.0,1,229415.97,-3887522.2,1,229492.9,-3887550.8
ŠI]”ò“‡ü,0,230288.67,-3885313.5,1,230175.38,-3884917.2
‹ß‹EŽ©“®ŽÔ“¹,0,230317.86,-3888848.2,1,230293.44,-3888879.8,1,230189.34,-3888790.5
–¼ŒÃ‰®ŠI]–í•xü,0,232130.47,-3889255.8,1,231951.3,-3889199.5,1,231797.45,-3889142.5,1,231592.94,-3889087.0,1,231490.69,-3889059.2,1,231337.75,-3889033.2
‘“¹1†,0,230825.73,-3886312.0,1,231257.52,-3886330.0
–í•x–¼ŒÃ‰®ü,0,230868.66,-3887755.8,1,231020.7,-3887751.2
ˆê‹{ŠI]ü,0,230253.8,-3886698.0,1,230249.22,-3886544.5
‘“¹1†,0,228838.72,-3886033.0,1,229298.62,-3886142.2
–í•x–¼ŒÃ‰®ü,0,229492.9,-3887550.8,1,229543.6,-3887549.2
‹ß‹EŽ©“®ŽÔ“¹,0,230421.05,-3888906.5,1,230317.86,-3888848.2
‘“¹1†,0,231461.17,-3886354.8,1,231638.58,-3886349.5
