# label, type1, x1, y1, type2, x2, y2, ...
12_3_2†ü(” èü)_•Ÿ‰ªŽs_” è‹ã‘å‘O,0,-368355.06,-3755134.0,1,-368402.1,-3755064.8
11_2_’Åü_‹ãB—·‹q“S“¹_’Å,0,-365836.9,-3759002.0,1,-365813.38,-3759144.5
11_2_’Åü_‹ãB—·‹q“S“¹_“Þ‘½,0,-368533.8,-3762352.2,1,-368598.97,-3762321.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_˜a”’,0,-366928.0,-3762437.8,1,-366890.78,-3762379.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’Å,0,-365820.47,-3759266.5,1,-365871.53,-3758931.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Å‰Ô‰€‘O,0,-366616.94,-3760388.5,1,-366640.3,-3760257.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Å‹{‘O,0,-366009.88,-3758635.2,1,-366038.0,-3758562.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_˜a”’,0,-366928.0,-3762437.8,1,-366890.78,-3762379.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“Sç‘,0,-366346.5,-3757920.8,1,-366228.34,-3758064.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŽO“Ï,0,-367434.03,-3764086.0,1,-367440.62,-3764010.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç‘,0,-366202.4,-3758052.8,1,-366323.0,-3757907.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŠL’Ë,0,-367830.94,-3756283.8,1,-367888.25,-3756030.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Å‹{‘O,0,-366009.88,-3758635.2,1,-366038.0,-3758562.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“S’Å,0,-366098.25,-3759202.5,1,-366077.2,-3759130.8
11_2_’Åü_‹ãB—·‹q“S“¹_•‘¼Œ´,0,-364882.94,-3757271.8,1,-364933.56,-3757392.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“S’Å,0,-366098.25,-3759202.5,1,-366077.2,-3759130.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Å‰Ô‰€‘O,0,-366616.94,-3760388.5,1,-366640.3,-3760257.5
11_2_’Åü_‹ãB—·‹q“S“¹_’Å_‹{,0,-365107.25,-3757848.5,1,-365156.7,-3757966.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs_”no‹ã‘å•a‰@‘O,0,-368609.7,-3753768.5,1,-368660.53,-3753700.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_“‚‚ÌŒ´,0,-366544.2,-3761512.0,1,-366531.72,-3761431.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹ãŽY‘å‘O,0,-365993.53,-3760714.2,1,-365959.66,-3760641.0
11_2_’Åü_‹ãB—·‹q“S“¹_ŠCƒm’†“¹,0,-373581.16,-3760248.0,1,-373538.6,-3760304.0
11_2_’Åü_‹ãB—·‹q“S“¹_Šåƒm‘ƒ,0,-369440.9,-3762120.2,1,-369519.16,-3762106.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’Å,0,-365820.47,-3759266.5,1,-365871.53,-3758931.5
11_2_’Åü_‹ãB—·‹q“S“¹_•‘¼Œ´,0,-364882.94,-3757271.8,1,-364933.56,-3757392.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_” è,0,-367869.5,-3754728.5,1,-367936.1,-3754493.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs_”no‹ã‘å•a‰@‘O,0,-368609.7,-3753768.5,1,-368660.53,-3753700.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs_” è‹{‘O,0,-368610.5,-3754488.8,1,-368584.3,-3754419.2
11_2_’Åü_‹ãB—·‹q“S“¹_˜a”’,0,-366870.56,-3762406.8,1,-366929.1,-3762484.8
11_2_’Åü_‹ãB—·‹q“S“¹_¼ŒËè,0,-374033.44,-3758742.8,1,-373994.3,-3758867.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŠL’Ë,0,-367830.94,-3756283.8,1,-367888.25,-3756030.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_–¼“‡,0,-367212.4,-3757272.5,1,-367138.53,-3757304.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs_” è‹ã‘å‘O,0,-368355.06,-3755134.0,1,-368402.1,-3755064.8
11_2_’Åü_‹ãB—·‹q“S“¹_’Å_‹{,0,-365107.25,-3757848.5,1,-365156.7,-3757966.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_” è,0,-367869.5,-3754728.5,1,-367936.1,-3754493.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_“‚‚ÌŒ´,0,-366544.2,-3761512.0,1,-366531.72,-3761431.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŽO“Ï,0,-367434.03,-3764086.0,1,-367440.62,-3764010.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹ãŽY‘å‘O,0,-365993.53,-3760714.2,1,-365959.66,-3760641.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’}‘OV‹{,0,-365703.62,-3763525.0,1,-365864.5,-3763341.5
11_2_’Åü_‹ãB—·‹q“S“¹_¼ŒËè,0,-374033.44,-3758742.8,1,-373994.3,-3758867.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_–¼“‡,0,-367212.4,-3757272.5,1,-367138.53,-3757304.5
12_3_2†ü(” èü)_•Ÿ‰ªŽs_” è‹{‘O,0,-368610.5,-3754488.8,1,-368584.3,-3754419.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹g’Ë,0,-368227.38,-3753560.5,1,-368327.75,-3753303.0
11_2_’Åü_‹ãB—·‹q“S“¹_“yˆä,0,-363954.66,-3756141.0,1,-364069.5,-3756220.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’}‘OV‹{,0,-365703.62,-3763525.0,1,-365864.5,-3763341.5
11_2_’Åü_‹ãB—·‹q“S“¹_ŠCƒm’†“¹,0,-373581.16,-3760248.0,1,-373538.6,-3760304.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“Sç‘,0,-366346.5,-3757920.8,1,-366228.34,-3758064.2
11_2_’Åü_‹ãB—·‹q“S“¹_“yˆä,0,-363954.66,-3756141.0,1,-364069.5,-3756220.2
11_2_’Åü_‹ãB—·‹q“S“¹_Šåƒm‘ƒ,0,-369440.9,-3762120.2,1,-369519.16,-3762106.0
11_2_’Åü_‹ãB—·‹q“S“¹_“Þ‘½,0,-368533.8,-3762352.2,1,-368598.97,-3762321.2
11_2_’Åü_‹ãB—·‹q“S“¹_˜a”’,0,-366870.56,-3762406.8,1,-366929.1,-3762484.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹g’Ë,0,-368227.38,-3753560.5,1,-368327.75,-3753303.0
11_2_’Åü_‹ãB—·‹q“S“¹_’Å,0,-365836.9,-3759002.0,1,-365813.38,-3759144.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç‘,0,-366202.4,-3758052.8,1,-366323.0,-3757907.0
