# label, type1, x1, y1, type2, x2, y2, ...
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_V¬•½,0,475525.03,-3949431.5,1,475486.8,-3949314.5
12_4_‘½–€ŒÎü_¼•“S“¹_ˆê‹´Šw‰€,0,476371.03,-3948351.2,1,476364.78,-3948441.0
12_4_Vhü_¼•“S“¹_‰Ô¬‹àˆä,0,479432.56,-3948805.8,1,479320.9,-3948864.8
12_4_”q“‡ü_¼•“S“¹_¬•½,0,477220.44,-3949982.5,1,477040.47,-3950080.2
12_4_‘•ªŽ›ü_¼•“S“¹_‘é‚Ì‘ä,0,474642.84,-3948453.5,1,474656.12,-3948549.0
12_4_‘½–€ŒÎü_¼•“S“¹_Â”~ŠX“¹,0,476052.1,-3949341.0,1,476057.2,-3949417.8
12_4_”q“‡ü_¼•“S“¹_“Œ‘å˜aŽs,0,472292.47,-3949637.8,1,472171.88,-3949566.8
12_4_”q“‡ü_¼•“S“¹_¬•½,0,477220.44,-3949982.5,1,477040.47,-3950080.2
12_4_”q“‡ü_¼•“S“¹_¬ì,0,474865.88,-3950045.5,1,474883.06,-3950173.2
12_4_”q“‡ü_¼•“S“¹_“Œ‘å˜aŽs,0,472292.47,-3949637.8,1,472171.88,-3949566.8
12_4_‘•ªŽ›ü_¼•“S“¹_‘é‚Ì‘ä,0,474642.84,-3948453.5,1,474656.12,-3948549.0
12_4_”q“‡ü_¼•“S“¹_¬ì,0,474865.88,-3950045.5,1,474883.06,-3950173.2
12_4_‘½–€ŒÎü_¼•“S“¹_Â”~ŠX“¹,0,476052.1,-3949341.0,1,476057.2,-3949417.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_V¬•½,0,475525.03,-3949431.5,1,475486.8,-3949314.5
12_4_Vhü_¼•“S“¹_‰Ô¬‹àˆä,0,479432.56,-3948805.8,1,479320.9,-3948864.8
12_4_‘½–€ŒÎü_¼•“S“¹_ˆê‹´Šw‰€,0,476371.03,-3948351.2,1,476364.78,-3948441.0
