# label, type1, x1, y1, type2, x2, y2, ...
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_LˆæŒö‰€‘O,0,-176358.05,-3830581.5,1,-176401.5,-3830521.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_ŒÃŽs‹´,0,-169968.17,-3831736.5,1,-169952.69,-3831821.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_‘åŒ´,0,-174999.83,-3833532.5,1,-175058.1,-3833483.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_‘å’¬,0,-169657.97,-3832912.8,1,-169602.67,-3833000.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_”º’†‰›,0,-175747.58,-3832791.0,1,-175777.25,-3832720.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_‘åŒ´,0,-174999.83,-3833532.5,1,-175058.1,-3833483.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_—Îˆä,0,-169140.31,-3833566.0,1,-169081.2,-3833637.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_’·ŠyŽ›,0,-173187.47,-3834520.5,1,-173267.92,-3834485.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_’†‹Ø,0,-169143.64,-3831819.5,1,-169121.95,-3831888.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_‰ºâL‰€,0,-170623.78,-3830535.0,1,-170552.4,-3830626.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_’·ŠyŽ›,0,-173187.47,-3834520.5,1,-173267.92,-3834485.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_¼Œ´,0,-169408.89,-3830895.8,1,-169392.55,-3830970.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_”ù¹–å‘ä,0,-170261.81,-3833878.8,1,-170330.83,-3833934.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_”~—Ñ,0,-167358.86,-3834924.8,1,-167264.36,-3834977.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_ŒÃŽs,0,-169212.1,-3832473.5,1,-169255.19,-3832533.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_‘å’¬,0,-169657.97,-3832912.8,1,-169602.67,-3833000.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_¼Œ´,0,-169408.89,-3830895.8,1,-169392.55,-3830970.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_‚Žæ,0,-172476.86,-3834716.2,1,-172552.78,-3834703.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_ˆÀ“Œ,0,-171096.16,-3834548.0,1,-171146.55,-3834594.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_ˆÀŒ|’·‘©,0,-171268.86,-3829361.2,1,-171228.77,-3829438.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_—Îˆä,0,-169140.31,-3833566.0,1,-169081.2,-3833637.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_‹_‰€V‹´–k,0,-169830.95,-3830048.8,1,-169782.9,-3830108.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_ŒÃŽs,0,-169212.1,-3832473.5,1,-169255.19,-3832533.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_”ù¹–å‘ä,0,-170261.81,-3833878.8,1,-170330.83,-3833934.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_‘å’Ë,0,-176048.05,-3831274.5,1,-176087.11,-3831203.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_‘å’Ë,0,-176048.05,-3831274.5,1,-176087.11,-3831203.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_ãˆÀ,0,-171860.75,-3834719.0,1,-171938.98,-3834718.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_‚Žæ,0,-172476.86,-3834716.2,1,-172552.78,-3834703.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_ã”ª–Ø,0,-166094.92,-3835915.0,1,-166065.94,-3835986.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_ŽµŒ¬’ƒ‰®,0,-168604.25,-3834115.8,1,-168547.39,-3834165.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_’†‹Ø,0,-169143.64,-3831819.5,1,-169121.95,-3831888.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_LˆæŒö‰€‘O,0,-176358.05,-3830581.5,1,-176401.5,-3830521.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_‹_‰€V‹´–k,0,-169830.95,-3830048.8,1,-169782.9,-3830108.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_ŽµŒ¬’ƒ‰®,0,-168604.25,-3834115.8,1,-168547.39,-3834165.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê_ãˆÀ,0,-171860.75,-3834719.0,1,-171938.98,-3834718.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_ŒÃŽs‹´,0,-169968.17,-3831736.5,1,-169952.69,-3831821.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_ˆÀŒ|’·‘©,0,-171268.86,-3829361.2,1,-171228.77,-3829438.5
