# label, type1, x1, y1, type2, x2, y2, ...
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‰–’¬,0,-126350.15,-3864803.2,1,-126268.06,-3864805.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_‰º˜a’m,0,-125018.3,-3867368.5,1,-125052.36,-3867284.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ãì—§,0,-138555.45,-3860158.8,1,-138514.47,-3860222.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹__™,0,-127259.125,-3865629.0,1,-127222.96,-3865557.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_¼ŽOŽŸ,0,-132855.33,-3867903.8,1,-132809.52,-3867965.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_¼ŽOŽŸ,0,-132855.33,-3867903.8,1,-132809.52,-3867965.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_‰º˜a’m,0,-125018.3,-3867368.5,1,-125052.36,-3867284.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ãì—§,0,-138555.45,-3860158.8,1,-138514.47,-3860222.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹__™,0,-127259.125,-3865629.0,1,-127222.96,-3865557.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_”öŠÖŽR,0,-132637.88,-3869560.5,1,-132610.97,-3869491.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_Žu˜a’n,0,-136695.61,-3861732.0,1,-136630.28,-3861767.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‰–’¬,0,-126350.15,-3864803.2,1,-126268.06,-3864805.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_’·’J,0,-137664.83,-3868835.8,1,-137620.08,-3868774.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ˆ¾‰®,0,-135338.95,-3869383.0,1,-135284.28,-3869426.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”ªŽŸ,0,-129320.5,-3868143.5,1,-129250.555,-3868111.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_’·’J,0,-137664.83,-3868835.8,1,-137620.08,-3868774.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_Žu˜a’n,0,-136695.61,-3861732.0,1,-136630.28,-3861767.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_”öŠÖŽR,0,-132637.88,-3869560.5,1,-132610.97,-3869491.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ŽOŽŸ,0,-131423.12,-3868314.0,1,-131350.27,-3868316.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ŽOŽŸ,0,-131423.12,-3868314.0,1,-131350.27,-3868316.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ˆ¾‰®,0,-135338.95,-3869383.0,1,-135284.28,-3869426.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”ªŽŸ,0,-129320.5,-3868143.5,1,-129250.555,-3868111.8
