# label, type1, x1, y1, type2, x2, y2, ...
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_Œ§—§”üpŠÙ‘O,0,381036.88,-3869030.8,1,381084.8,-3869073.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‘“ã,0,381227.97,-3869493.5,1,381417.84,-3869639.8
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_ŒÏƒ–è,0,383093.88,-3870567.5,1,383019.75,-3870561.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‘“ã,0,381227.97,-3869493.5,1,381417.84,-3869639.8
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_Œä–å‘ä,0,382424.03,-3870206.0,1,382366.03,-3870159.8
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_‘“ã,0,381451.97,-3869455.8,1,381497.53,-3869498.8
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_“ü]‰ª,0,385072.2,-3870954.8,1,385004.6,-3870922.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‹»’Ã,0,388681.16,-3874944.5,1,388890.28,-3875125.0
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_÷‹´,0,384711.06,-3870743.5,1,384646.25,-3870706.5
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_÷‹´,0,384711.06,-3870743.5,1,384646.25,-3870706.5
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_Œä–å‘ä,0,382424.03,-3870206.0,1,382366.03,-3870159.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_´…,0,385747.75,-3871765.2,1,385757.2,-3871942.2
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_‘“ã,0,381451.97,-3869455.8,1,381497.53,-3869498.8
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_ŒÏƒ–è,0,383093.88,-3870567.5,1,383019.75,-3870561.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_´…,0,385747.75,-3871765.2,1,385757.2,-3871942.2
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_“ü]‰ª,0,385072.2,-3870954.8,1,385004.6,-3870922.2
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_V´…,0,385629.25,-3871146.5,1,385560.1,-3871155.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‹»’Ã,0,388681.16,-3874944.5,1,388890.28,-3875125.0
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_V´…,0,385629.25,-3871146.5,1,385560.1,-3871155.5
12_4_Ã‰ª´…ü_Ã‰ª“S“¹_Œ§—§”üpŠÙ‘O,0,381036.88,-3869030.8,1,381084.8,-3869073.2
