# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_’·–åˆ¾–ì,0,-309934.03,-3832250.8,1,-309779.75,-3832352.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_“Á‹,0,-315078.97,-3826925.2,1,-315147.62,-3827043.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_“Á‹,0,-315078.97,-3826925.2,1,-315147.62,-3827043.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_’·–åˆ¾–ì,0,-309934.03,-3832250.8,1,-309779.75,-3832352.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‘ê•”,0,-312786.6,-3824272.8,1,-312699.78,-3824398.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_’·–å“ñŒ©,0,-315936.0,-3821050.8,1,-316105.8,-3820958.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‘ê•”,0,-312786.6,-3824272.8,1,-312699.78,-3824398.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ˆ¢ì,0,-314222.53,-3830190.5,1,-314114.7,-3830356.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ˆ¢ì,0,-314222.53,-3830190.5,1,-314114.7,-3830356.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_’·–å“ñŒ©,0,-315936.0,-3821050.8,1,-316105.8,-3820958.5
