# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Ÿ–Ø,0,480490.78,-4254424.5,1,480459.56,-4254283.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_•{‰®,0,481682.94,-4257015.5,1,481531.53,-4256803.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_•{‰®,0,481682.94,-4257015.5,1,481531.53,-4256803.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŒKì,0,475351.2,-4241737.0,1,475286.94,-4241558.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŒKì,0,475351.2,-4241737.0,1,475286.94,-4241558.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¡ì,0,476181.22,-4245546.0,1,476153.75,-4245472.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãŠ¦ì,0,478138.06,-4249849.0,1,478004.75,-4249696.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãŠ¦ì,0,478138.06,-4249849.0,1,478004.75,-4249696.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Ÿ–Ø,0,480490.78,-4254424.5,1,480459.56,-4254283.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¡ì,0,476181.22,-4245546.0,1,476153.75,-4245472.0
