# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ª‘ã,0,-360417.8,-3629376.8,1,-360172.3,-3629207.5
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_V”ª‘ã,0,-358821.6,-3630513.2,1,-358868.72,-3630707.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã“ñŒ©,0,-367901.6,-3620490.8,1,-367958.1,-3620446.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã‚“c,0,-361374.06,-3626133.5,1,-361429.88,-3626088.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_“ú“Þ‹v‰·ò,0,-364619.75,-3622062.2,1,-364710.03,-3621981.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_V”ª‘ã,0,-358978.88,-3630650.2,1,-358850.66,-3630805.8
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_V”ª‘ã,0,-358821.6,-3630513.2,1,-358868.72,-3630707.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_V”ª‘ã,0,-358978.88,-3630650.2,1,-358850.66,-3630805.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã“ñŒ©,0,-367901.6,-3620490.8,1,-367958.1,-3620446.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ª‘ã,0,-360417.8,-3629376.8,1,-360172.3,-3629207.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã‚“c,0,-361374.06,-3626133.5,1,-361429.88,-3626088.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_“ú“Þ‹v‰·ò,0,-364619.75,-3622062.2,1,-364710.03,-3621981.8
