# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494498.25,-4277546.5,1,497178.47,-4277721.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552764.1,-4233825.5,1,552736.94,-4233686.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,566117.56,-4237211.5,1,566020.7,-4237213.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552736.94,-4233686.0,1,552507.06,-4232277.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552764.1,-4233825.5,1,552736.94,-4233686.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549218.06,-4223108.0,1,549191.7,-4222985.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,538644.3,-4281736.5,1,538706.8,-4281787.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525755.06,-4214705.0,1,525735.75,-4214629.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,499251.6,-4279089.0,1,499041.97,-4278932.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514424.22,-4289732.0,1,514462.84,-4289968.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536425.2,-4184565.5,1,537180.44,-4184461.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,535231.7,-4281690.5,1,538644.3,-4281736.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,549971.44,-4280025.5,1,549975.44,-4280089.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,551710.1,-4229606.5,1,551739.8,-4229503.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546379.6,-4232745.0,1,549070.3,-4230919.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494199.25,-4277470.0,1,494000.62,-4277448.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554835.6,-4269878.0,1,554822.0,-4269961.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514909.22,-4293126.0,1,514462.84,-4289968.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,509008.6,-4302171.5,1,509118.88,-4301984.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512072.12,-4321555.5,1,511842.53,-4318462.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549505.8,-4224390.0,1,549943.6,-4224720.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541906.0,-4214236.0,1,542998.9,-4214636.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554010.3,-4236934.5,1,553928.6,-4236814.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,528679.4,-4283344.0,1,535102.5,-4281703.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,500814.12,-4206872.5,1,500731.84,-4206994.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541906.0,-4214236.0,1,542998.9,-4214636.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,528614.56,-4196821.0,1,528641.0,-4196751.5
