# label, type1, x1, y1, type2, x2, y2, ...
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¼”öŽ›,0,110467.73,-3930726.2,1,110280.06,-3930718.2
11_2_•‘’ßü_¼“ú–{—·‹q“S“¹_^‘q,0,98653.18,-3922445.2,1,98746.55,-3922567.8
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_¼•‘’ß,0,99235.64,-3926181.5,1,99286.62,-3926428.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹_“Œ•‘’ß,0,105304.35,-3929081.5,1,105178.55,-3928958.0
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_’OŒã_è,0,96231.31,-3933671.8,1,96224.625,-3933578.2
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_“Œ‰_,0,95262.555,-3930252.5,1,95289.336,-3930094.5
11_2_•‘’ßü_¼“ú–{—·‹q“S“¹_^‘q,0,98653.18,-3922445.2,1,98746.55,-3922567.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¼”öŽ›,0,110467.73,-3930726.2,1,110280.06,-3930718.2
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_“Œ‰_,0,95262.555,-3930252.5,1,95289.336,-3930094.5
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_’OŒã_è,0,96231.31,-3933671.8,1,96224.625,-3933578.2
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_ŽlŠ,0,95571.14,-3927008.8,1,95706.78,-3926893.0
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_¼•‘’ß,0,99235.64,-3926181.5,1,99286.62,-3926428.0
12_5_‹{’Ãü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_ŽlŠ,0,95571.14,-3927008.8,1,95706.78,-3926893.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹_“Œ•‘’ß,0,105304.35,-3929081.5,1,105178.55,-3928958.0
