# label, type1, x1, y1, type2, x2, y2, ...
‘“¹4†,0,601748.56,-4226008.0,1,602036.1,-4226349.5
‘“¹4†,0,603355.5,-4227778.5,1,603665.25,-4228274.0,1,603856.2,-4228553.0
‘“¹4†,0,604168.25,-4228864.0,1,604480.3,-4229175.0
ˆä“y’·’¬ü,0,604198.6,-4224626.5,1,604423.06,-4224199.5
å‘ä‰–Š˜ü,0,604926.7,-4228505.0,1,605364.7,-4228480.0
‘“¹4†,0,600425.5,-4226790.0,1,600473.3,-4226852.0
‘“¹6†,0,599630.75,-4228128.0,1,599677.06,-4228313.0
‘“¹4†,0,600244.94,-4227617.0,1,600195.2,-4227708.5,1,599874.94,-4228042.0,1,599777.3,-4228071.5
‘“¹6†,0,600297.0,-4227341.0,1,600244.94,-4227617.0
‘“¹4†,0,601628.94,-4225853.0,1,601748.56,-4226008.0
å‘ä‰–Š˜ü,0,603856.2,-4228553.0,1,604172.6,-4228526.0
‘“¹4†,0,600297.0,-4227341.0,1,600244.94,-4227617.0
‘“¹4†,0,602323.6,-4226691.0,1,602516.25,-4226846.5
‘“¹6†,0,600473.3,-4226852.0,1,600496.9,-4226913.5
‰–Š˜˜j—ü,0,605751.6,-4221207.0,1,606230.2,-4221827.5
ˆä“y’·’¬ü,0,601257.56,-4226370.5,1,601478.0,-4226250.0,1,601748.56,-4226008.0
‘“¹4†,0,603856.2,-4228553.0,1,604047.9,-4228770.0
‰–Š˜˜j—ü,0,605392.2,-4220772.5,1,605631.56,-4221082.5
ˆä“y’·’¬ü,0,601748.56,-4226008.0,1,602042.75,-4225827.5,1,602314.9,-4225462.5,1,602342.3,-4225217.0,1,603148.06,-4224981.5,1,603562.7,-4224894.5,1,604049.5,-4224870.0,1,604148.8,-4224718.0
å‘ä‰–Š˜ü,0,605656.8,-4228453.5,1,605923.8,-4228487.5
‘“¹6†,0,603030.0,-4219544.5,1,603501.9,-4219952.5,1,603978.94,-4220521.0,1,604577.94,-4221443.5,1,604908.0,-4222074.5,1,605138.5,-4222688.5,1,605197.9,-4223174.5,1,605266.2,-4223350.5
‰–Š˜˜j—ü,0,607538.2,-4224117.0,1,607348.5,-4223746.0
‘“¹4†,0,604047.9,-4228770.0,1,604168.25,-4228864.0
‘“¹4†,0,604668.44,-4229669.0,1,604710.6,-4230160.5
‰–Š˜˜j—ü,0,608225.94,-4225447.0,1,608315.8,-4226001.0
‘“¹4†,0,600473.3,-4226852.0,1,600496.9,-4226913.5
‘“¹4†,0,599630.75,-4228128.0,1,599677.06,-4228313.0
å‘ä‰–Š˜ü,0,606288.9,-4228461.5,1,606576.2,-4228803.0
‘“¹4†,0,599777.3,-4228071.5,1,599630.75,-4228128.0
å‘ä“ìƒCƒ“ƒ^[ü,0,600752.9,-4223938.0,1,601146.25,-4223995.0,1,601495.75,-4224254.5,1,601876.5,-4224348.0,1,602599.7,-4224299.0,1,602958.56,-4224199.0,1,603219.2,-4223981.5,1,603693.3,-4223815.5,1,603947.1,-4223754.0,1,604181.06,-4223723.5,1,604445.56,-4223776.0,1,604622.75,-4223809.0,1,604760.75,-4223863.0
‘“¹4†,0,602036.1,-4226349.5,1,602323.6,-4226691.0
ˆä“y’·’¬ü,0,605335.06,-4223290.0,1,605799.7,-4222924.5,1,606087.94,-4222839.0,1,606239.06,-4222819.5,1,606388.0,-4222781.5,1,606488.1,-4222752.0,1,606631.25,-4222603.5,1,606712.1,-4222561.5,1,606749.0,-4222531.5
‰–Š˜˜j—ü,0,606636.56,-4222385.5,1,606780.1,-4222571.5
ˆä“y’·’¬ü,0,604423.06,-4224199.5,1,605063.9,-4223562.5,1,605162.8,-4223441.0,1,605335.06,-4223290.0
ˆä“y’·’¬ü,0,600620.75,-4226731.0,1,600743.5,-4226640.5,1,601134.9,-4226461.0,1,601257.56,-4226370.5
‰–Š˜˜j—ü,0,607229.3,-4223560.5,1,607348.5,-4223746.0
‘“¹4†,0,601462.56,-4225543.5,1,601628.94,-4225853.0
‘“¹4†,0,602972.4,-4227313.0,1,603355.5,-4227778.5
‘“¹4†,0,604480.3,-4229175.0,1,604668.44,-4229669.0
‰–Š˜˜j—ü,0,605631.56,-4221082.5,1,605751.6,-4221207.0
‘“¹6†,0,599777.3,-4228071.5,1,599630.75,-4228128.0
å‘ä‰–Š˜ü,0,605364.7,-4228480.0,1,605656.8,-4228453.5
‘“¹6†,0,600425.5,-4226790.0,1,600473.3,-4226852.0
‘“¹4†,0,602516.25,-4226846.5,1,602972.4,-4227313.0
å‘ä‰–Š˜ü,0,604172.6,-4228526.0,1,604926.7,-4228505.0
å‘ä“ìƒCƒ“ƒ^[ü,0,604760.75,-4223863.0,1,604928.94,-4223837.5,1,605111.9,-4223803.0,1,605263.0,-4223780.5,1,605355.8,-4223751.0
‰–Š˜˜j—ü,0,606230.2,-4221827.5,1,606636.56,-4222385.5
‰–Š˜˜j—ü,0,608315.8,-4226001.0,1,608311.25,-4226338.5,1,608525.2,-4226710.0,1,608933.1,-4227299.0,1,608853.75,-4227233.5,1,608894.75,-4227439.5,1,608908.8,-4228382.5,1,608887.8,-4228677.0,1,608931.9,-4228834.5
ˆä“y’·’¬ü,0,600473.3,-4226852.0,1,600620.75,-4226731.0
‘“¹4†,0,600496.9,-4226913.5,1,600297.0,-4227341.0
‘“¹6†,0,599677.06,-4228313.0,1,599675.56,-4228436.0
‘“¹6†,0,600496.9,-4226913.5,1,600297.0,-4227341.0
‘“¹6†,0,605266.2,-4223350.5,1,605355.8,-4223751.0,1,606192.25,-4226197.0,1,606172.44,-4226593.0,1,606145.6,-4226783.0,1,606142.94,-4226801.5,1,606142.94,-4226801.5,1,606142.94,-4226801.5,1,606154.75,-4227937.5,1,606154.75,-4227937.5,1,606154.75,-4227937.5,1,605755.8,-4228319.5,1,605656.8,-4228453.5
å‘ä‰–Š˜ü,0,605923.8,-4228487.5,1,606288.9,-4228461.5
‰–Š˜˜j—ü,0,606780.1,-4222571.5,1,607229.3,-4223560.5
‰–Š˜˜j—ü,0,608225.94,-4225447.0,1,607538.2,-4224117.0
‘“¹6†,0,600244.94,-4227617.0,1,600195.2,-4227708.5,1,599874.94,-4228042.0,1,599777.3,-4228071.5
‘“¹4†,0,599677.06,-4228313.0,1,599675.56,-4228436.0
ˆä“y’·’¬ü,0,604148.8,-4224718.0,1,604198.6,-4224626.5
