# label, type1, x1, y1, type2, x2, y2, ...
Œ´h˜Zƒb‰Yü,0,485324.25,-3907423.2,1,485299.3,-3907607.5,1,485325.2,-3908006.5,1,485249.72,-3908160.2
‰¡•lŠ™‘qü,0,482752.0,-3908533.0,1,482499.4,-3908410.8
Œ´h˜Zƒb‰Yü,0,485499.8,-3906747.5,1,485475.12,-3907085.2,1,485324.25,-3907423.2
Œ´h˜Zƒb‰Yü,0,481465.16,-3908627.8,1,481238.1,-3908659.0,1,480910.03,-3908659.5
Œ´h˜Zƒb‰Yü,0,484443.3,-3908837.0,1,484216.1,-3908776.0,1,484039.47,-3908776.2
Œ´h˜Zƒb‰Yü,0,484039.47,-3908776.2,1,483787.0,-3908715.2,1,483559.88,-3908715.8
Œ´h˜Zƒb‰Yü,0,485249.72,-3908160.2,1,485174.2,-3908252.5
Œ´h˜Zƒb‰Yü,0,485952.56,-3905736.5,1,485877.03,-3905859.5
Œ´h˜Zƒb‰Yü,0,480758.62,-3908660.0,1,480632.5,-3908691.0
Œ´h˜Zƒb‰Yü,0,481994.78,-3908473.2,1,481919.16,-3908504.0
Œ´h˜Zƒb‰Yü,0,485048.28,-3908436.8,1,484972.78,-3908559.8
Œ´h˜Zƒb‰Yü,0,479800.5,-3909030.5,1,479599.8,-3909552.8,1,479297.3,-3909676.2,1,479019.97,-3909769.0
Œ´h˜Zƒb‰Yü,0,483559.88,-3908715.8,1,483156.16,-3908747.2
‰¡•lŠ™‘qü,0,484041.25,-3909789.5,1,483939.94,-3909574.8
Œ´h˜Zƒb‰Yü,0,480002.1,-3908907.2,1,479800.5,-3909030.5
‘“¹16†,0,486504.8,-3907028.2,1,486507.53,-3907160.5,1,486538.03,-3907295.5,1,486608.84,-3907390.5,1,486902.1,-3907715.5,1,486950.2,-3907807.5,1,487004.4,-3908654.8,1,486971.8,-3908802.2,1,486609.44,-3909466.0,1,486508.78,-3909653.5,1,486402.9,-3909730.2,1,486271.84,-3909828.8,1,485882.06,-3910649.2,1,485756.12,-3910787.5,1,485587.47,-3911018.0,1,485380.94,-3911230.2
Œ´h˜Zƒb‰Yü,0,482499.4,-3908410.8,1,482398.34,-3908349.5
Œ´h˜Zƒb‰Yü,0,482752.0,-3908533.0,1,482499.4,-3908410.8
‰¡•lŠ™‘qü,0,483055.16,-3908716.8,1,482752.0,-3908533.0
‰¡•lŠ™‘qü,0,482499.4,-3908410.8,1,482398.34,-3908349.5
Œ´h˜Zƒb‰Yü,0,481919.16,-3908504.0,1,481767.78,-3908535.0
‰¡•lŠ™‘qü,0,483156.16,-3908747.2,1,483055.16,-3908716.8
‰¡•lŠ™‘qü,0,483939.94,-3909574.8,1,483889.1,-3909360.0,1,483636.44,-3909176.2
Œ´h˜Zƒb‰Yü,0,481767.78,-3908535.0,1,481465.16,-3908627.8
Œ´h˜Zƒb‰Yü,0,483156.16,-3908747.2,1,483055.16,-3908716.8
Œ´h˜Zƒb‰Yü,0,480910.03,-3908659.5,1,480758.62,-3908660.0
‰¡•lŠ™‘qü,0,482398.34,-3908349.5,1,482271.78,-3908165.5,1,482195.66,-3907950.8
Œ´h˜Zƒb‰Yü,0,485877.03,-3905859.5,1,485675.38,-3906044.0,1,485499.06,-3906287.0,1,485499.47,-3906532.5,1,485499.8,-3906747.5
Œ´h˜Zƒb‰Yü,0,484972.78,-3908559.8,1,484695.4,-3908683.0,1,484443.3,-3908837.0
‰¡•lŠ™‘qü,0,483636.44,-3909176.2,1,483459.56,-3909053.8
Œ´h˜Zƒb‰Yü,0,483055.16,-3908716.8,1,482752.0,-3908533.0
Œ´h˜Zƒb‰Yü,0,480556.8,-3908691.0,1,480304.66,-3908783.8,1,480102.9,-3908845.5,1,480002.1,-3908907.2
‰¡•lŠ™‘qü,0,483459.56,-3909053.8,1,483333.16,-3908931.0,1,483257.22,-3908808.5,1,483156.16,-3908747.2
Œ´h˜Zƒb‰Yü,0,485174.2,-3908252.5,1,485048.28,-3908436.8
