# label, type1, x1, y1, type2, x2, y2, ...
12_4_Vhü_¼•“S“¹_“s—§‰Æ­,0,491379.56,-3948359.2,1,491269.28,-3948397.5
12_3_5†ü“Œ¼ü_“Œ‹ž’n‰º“S_’†–ì,0,493263.12,-3946563.8,1,493032.0,-3946553.5
12_4_Vhü_¼•“S“¹_–ì•û,0,492112.62,-3948068.2,1,491998.16,-3948110.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’†–ì,0,493260.8,-3946585.0,1,493030.12,-3946580.2
12_3_4†üŠÛƒm“àü•ªŠòü_“Œ‹ž’n‰º“S_’†–ìV‹´,0,493949.44,-3945047.2,1,493858.72,-3944968.8
12_4_Vhü_¼•“S“¹_À‘Ü,0,493149.03,-3948031.0,1,493009.84,-3948053.8
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_’†–ìâã,0,494714.28,-3945610.8,1,494719.9,-3945766.8
12_4_Vhü_¼•“S“¹_–ì•û,0,492112.62,-3948068.2,1,491998.16,-3948110.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’†–ì,0,493305.47,-3946543.0,1,493076.6,-3946533.8
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_“Œ’†–ì,0,494717.28,-3946665.5,1,494770.2,-3946809.5
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_’†–ìâã,0,494705.78,-3945592.5,1,494591.6,-3945609.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_“Œ’†–ì,0,495016.4,-3946617.0,1,494803.0,-3946610.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’†–ì,0,493305.47,-3946543.0,1,493076.6,-3946533.8
12_4_Vhü_¼•“S“¹_“s—§‰Æ­,0,491379.56,-3948359.2,1,491269.28,-3948397.5
12_3_5†ü“Œ¼ü_“Œ‹ž’n‰º“S_’†–ì,0,493263.12,-3946563.8,1,493032.0,-3946553.5
12_3_5†ü“Œ¼ü_“Œ‹ž’n‰º“S_—Ž‡,0,495088.3,-3947127.5,1,494890.56,-3947069.2
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_V’†–ì,0,493570.3,-3945647.8,1,493429.9,-3945642.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_“Œ’†–ì,0,495016.4,-3946617.0,1,494803.0,-3946610.8
12_3_5†ü“Œ¼ü_“Œ‹ž’n‰º“S_—Ž‡,0,495088.3,-3947127.5,1,494890.56,-3947069.2
12_4_Vhü_¼•“S“¹_ëƒm‹{,0,490890.72,-3948425.0,1,490747.38,-3948428.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’†–ì,0,493260.8,-3946585.0,1,493030.12,-3946580.2
12_3_4†üŠÛƒm“àü•ªŠòü_“Œ‹ž’n‰º“S_’†–ì•xŽmŒ©’¬,0,493444.75,-3944917.0,1,493309.72,-3944901.2
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_V]ŒÃ“c,0,493667.7,-3949484.5,1,493528.9,-3949545.8
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_“Œ’†–ì,0,494717.28,-3946665.5,1,494770.2,-3946809.5
12_4_Vhü_¼•“S“¹_ëƒm‹{,0,490890.72,-3948425.0,1,490747.38,-3948428.2
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_V’†–ì,0,493570.3,-3945647.8,1,493429.9,-3945642.2
12_4_Vhü_¼•“S“¹_Vˆä–òŽt‘O,0,493855.5,-3947642.8,1,493706.28,-3947695.0
12_3_4†üŠÛƒm“àü•ªŠòü_“Œ‹ž’n‰º“S_’†–ì•xŽmŒ©’¬,0,493444.75,-3944917.0,1,493309.72,-3944901.2
12_3_4†üŠÛƒm“àü•ªŠòü_“Œ‹ž’n‰º“S_’†–ìV‹´,0,493949.44,-3945047.2,1,493858.72,-3944968.8
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_’†–ìâã,0,494714.28,-3945610.8,1,494719.9,-3945766.8
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_V]ŒÃ“c,0,493667.7,-3949484.5,1,493528.9,-3949545.8
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_’†–ìâã,0,494705.78,-3945592.5,1,494591.6,-3945609.2
12_4_Vhü_¼•“S“¹_Vˆä–òŽt‘O,0,493855.5,-3947642.8,1,493706.28,-3947695.0
12_4_Vhü_¼•“S“¹_À‘Ü,0,493149.03,-3948031.0,1,493009.84,-3948053.8
