# label, type1, x1, y1, type2, x2, y2, ...
‘“¹34†,0,-367918.66,-3724225.5,1,-367674.75,-3724297.2
²‰êì‹v•Û’¹²ü,0,-367117.97,-3726114.8,1,-367031.22,-3726200.2
’¹²’©‘qü,0,-359669.53,-3727144.2,1,-359381.62,-3727119.0
²‰êì‹v•Û’¹²ü,0,-362124.7,-3727388.8,1,-362132.12,-3726705.5
²‰êì‹v•Û’¹²ü,0,-362689.7,-3727562.5,1,-362613.88,-3727524.8
‘“¹34†,0,-362693.44,-3727220.8,1,-362838.94,-3726767.0
‘“¹34†,0,-365099.6,-3725067.2,1,-364425.9,-3725226.2,1,-364208.28,-3725300.5,1,-363735.94,-3725570.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362917.16,-3725281.2,1,-362773.66,-3725113.2,1,-362650.88,-3725009.2
‘“¹3†,0,-360517.7,-3728866.0,1,-360484.34,-3728645.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-361461.53,-3729228.0,1,-361513.88,-3729232.5,1,-361537.34,-3729265.8,1,-361589.7,-3729270.2,1,-361668.2,-3729277.0,1,-361746.7,-3729284.0,1,-361796.3,-3729319.2,1,-361848.66,-3729324.0,1,-361929.9,-3729299.8,1,-362008.4,-3729306.8
‘“¹34†,0,-363313.28,-3725875.5,1,-363735.94,-3725570.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-362639.25,-3729330.8,1,-362720.5,-3729306.8,1,-362799.0,-3729313.5,1,-362880.25,-3729289.5,1,-362932.6,-3729294.0,1,-363013.8,-3729270.0,1,-363092.34,-3729277.0,1,-363144.7,-3729281.5
²‰êì‹v•Û’¹²ü,0,-363459.7,-3727505.2,1,-363239.38,-3727610.5,1,-363058.88,-3727563.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-367666.7,-3726473.8,1,-367504.1,-3726521.8,1,-367338.8,-3726600.5,1,-367176.22,-3726648.5,1,-367013.66,-3726696.5,1,-366877.28,-3726746.8,1,-366712.0,-3726825.5,1,-366578.34,-3726845.0,1,-366413.06,-3726923.8,1,-366273.97,-3727005.0
‘“¹34†,0,-365555.66,-3724982.8,1,-365314.53,-3725024.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-366273.97,-3727005.0,1,-366134.88,-3727086.0,1,-366021.94,-3727169.5,1,-365882.84,-3727250.5,1,-365738.3,-3727393.5,1,-365535.94,-3727593.5,1,-365362.5,-3727764.8,1,-365189.06,-3727936.2,1,-365105.06,-3727991.0,1,-365041.78,-3728110.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359492.12,-3730362.5,1,-359540.97,-3729807.0
‘“¹3†,0,-361159.6,-3723666.8,1,-361008.75,-3724182.2,1,-360839.84,-3724602.8,1,-360552.7,-3725168.8,1,-360525.56,-3725477.2
‘“¹3†,0,-360478.5,-3726312.8,1,-360517.28,-3726471.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359685.7,-3727860.8,1,-359669.53,-3727144.2
‘“¹3†,0,-360502.9,-3726035.0,1,-360478.5,-3726312.8
²‰êì‹v•Û’¹²ü,0,-367597.5,-3726063.2,1,-367359.1,-3726073.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363459.7,-3727505.2,1,-363516.88,-3726857.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361889.75,-3730353.8,1,-361848.28,-3730225.8,1,-361864.62,-3730040.5,1,-361933.28,-3729860.0,1,-362324.16,-3729614.0,1,-362613.06,-3729328.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-361009.5,-3728971.0,1,-361085.28,-3729008.5,1,-361111.47,-3729011.0,1,-361161.1,-3729046.2,1,-361210.72,-3729081.8,1,-361260.34,-3729117.2,1,-361309.94,-3729152.5,1,-361362.28,-3729157.0,1,-361438.1,-3729194.8,1,-361461.53,-3729228.0
²‰êì‹v•Û’¹²ü,0,-364180.12,-3727412.8,1,-363973.4,-3727363.5,1,-363572.56,-3727421.8
‘“¹34†,0,-361009.5,-3728971.0,1,-361302.8,-3728934.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362613.06,-3729328.2,1,-362644.7,-3729269.0
‘“¹3†,0,-360450.78,-3729326.5,1,-360416.47,-3729416.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363565.88,-3726301.8,1,-363547.88,-3726207.0,1,-363313.28,-3725875.5
‘“¹3†,0,-361305.97,-3722902.0,1,-361268.9,-3723023.2
²‰êì‹v•Û’¹²ü,0,-365422.16,-3726523.0,1,-365296.66,-3726540.0,1,-365098.12,-3726547.5,1,-364904.94,-3726524.5,1,-364611.88,-3726676.0,1,-364513.25,-3726717.2,1,-364395.34,-3726738.0,1,-364269.84,-3726755.0,1,-364202.53,-3726830.0,1,-364169.88,-3726961.0,1,-364138.84,-3727073.2,1,-364055.7,-3727118.8,1,-363912.7,-3727125.0,1,-363837.97,-3727075.0,1,-363605.53,-3727048.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359847.03,-3729025.2,1,-360305.6,-3728878.5
²‰êì‹v•Û’¹²ü,0,-368188.4,-3725648.8,1,-367994.16,-3725756.0,1,-367823.38,-3725896.5,1,-367707.7,-3726010.8,1,-367597.5,-3726063.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359601.62,-3728817.2,1,-359623.3,-3728570.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359763.1,-3729080.0,1,-359734.22,-3729108.8,1,-359705.34,-3729137.2,1,-359702.62,-3729168.2,1,-359676.44,-3729165.8,1,-359673.75,-3729196.8,1,-359644.84,-3729225.2,1,-359615.97,-3729254.0,1,-359613.25,-3729284.8,1,-359587.1,-3729282.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361931.2,-3730481.8,1,-361889.75,-3730353.8
‘“¹34†,0,-367141.62,-3724655.0,1,-367086.53,-3724681.2
’¹²’©‘qü,0,-360711.2,-3727265.8,1,-360527.97,-3727249.8
’¹²’©‘qü,0,-360083.0,-3727211.2,1,-359748.06,-3727151.0
‘“¹3†,0,-360711.2,-3727265.8,1,-360806.78,-3727678.2,1,-360795.9,-3727801.8,1,-360521.38,-3728524.2
²‰êì‹v•Û’¹²ü,0,-363572.56,-3727421.8,1,-363459.7,-3727505.2
‘“¹34†,0,-365314.53,-3725024.0,1,-365207.06,-3725045.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359601.62,-3728817.2,1,-359627.78,-3728819.5,1,-359625.06,-3728850.5,1,-359648.53,-3728883.5,1,-359674.7,-3728885.8,1,-359698.16,-3728919.0,1,-359721.62,-3728952.0,1,-359747.78,-3728954.5,1,-359847.03,-3729025.2
‘“¹34†,0,-360626.8,-3729124.2,1,-360739.62,-3729040.8,1,-361009.5,-3728971.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-365041.78,-3728110.0,1,-364957.8,-3728164.8,1,-364902.72,-3728191.0,1,-364871.1,-3728250.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360625.06,-3728844.2,1,-361009.5,-3728971.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359613.7,-3725677.8,1,-359741.1,-3725098.2,1,-360018.28,-3724344.8
²‰êì‹v•Û’¹²ü,0,-362613.88,-3727524.8,1,-362386.44,-3727411.8,1,-362124.7,-3727388.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359587.1,-3729282.5,1,-359584.38,-3729313.2,1,-359581.66,-3729344.2,1,-359555.5,-3729342.0,1,-359587.1,-3729282.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362303.6,-3723859.5,1,-362356.94,-3723553.2,1,-362391.28,-3723462.8
‘“¹34†,0,-365207.06,-3725045.5,1,-365099.6,-3725067.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363516.88,-3726857.2,1,-363538.66,-3726610.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363552.25,-3726456.0,1,-363565.88,-3726301.8
²‰êì‹v•Û’¹²ü,0,-364932.2,-3727260.8,1,-364758.75,-3727432.2,1,-364651.3,-3727453.8,1,-364496.97,-3727409.2,1,-364180.12,-3727412.8
²‰êì‹v•Û’¹²ü,0,-365422.16,-3726523.0,1,-365595.47,-3726323.5
‘“¹34†,0,-362111.78,-3728134.0,1,-362169.56,-3728077.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360305.6,-3728878.5,1,-360308.3,-3728847.8,1,-360337.2,-3728819.0,1,-360366.1,-3728790.5,1,-360392.25,-3728792.8,1,-360421.12,-3728764.2,1,-360421.12,-3728764.2,1,-360450.03,-3728735.8,1,-360478.9,-3728707.0,1,-360484.34,-3728645.2
²‰êì‹v•Û’¹²ü,0,-363501.1,-3727036.2,1,-363605.53,-3727048.5
²‰êì‹v•Û’¹²ü,0,-365116.56,-3726965.8,1,-364932.2,-3727260.8
²‰êì‹v•Û’¹²ü,0,-366260.97,-3726257.2,1,-366098.4,-3726305.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360018.28,-3724344.8,1,-360058.03,-3724192.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-364385.2,-3728674.5,1,-364471.9,-3728588.8,1,-364555.88,-3728534.0,1,-364668.75,-3728450.5,1,-364784.38,-3728336.2,1,-364871.1,-3728250.5
‘“¹34†,0,-367674.75,-3724297.2,1,-367535.6,-3724378.5
²‰êì‹v•Û’¹²ü,0,-363058.88,-3727563.5,1,-362901.8,-3727550.0,1,-362689.7,-3727562.5
‘“¹34†,0,-362613.88,-3727524.8,1,-362693.44,-3727220.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363109.75,-3728780.8,1,-363196.44,-3728695.0,1,-363233.5,-3728574.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-362008.4,-3729306.8,1,-362060.75,-3729311.2,1,-362165.44,-3729320.5,1,-362217.78,-3729325.0,1,-362296.3,-3729331.8,1,-362348.62,-3729336.5,1,-362429.88,-3729312.2,1,-362534.56,-3729321.5,1,-362586.9,-3729326.0,1,-362639.25,-3729330.8
²‰êì‹v•Û’¹²ü,0,-365422.16,-3726523.0,1,-365116.56,-3726965.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360305.6,-3728878.5,1,-360625.06,-3728844.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-363417.3,-3729180.8,1,-363524.72,-3729159.2,1,-363608.7,-3729104.2,1,-363745.0,-3729054.0,1,-363855.16,-3729001.5,1,-363965.3,-3728948.8,1,-364078.2,-3728865.5,1,-364188.34,-3728812.8,1,-364301.22,-3728729.5,1,-364385.2,-3728674.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359587.1,-3729282.5,1,-359579.9,-3729064.2
‘“¹34†,0,-362926.7,-3726370.5,1,-363058.6,-3726071.0,1,-363313.28,-3725875.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359367.84,-3729076.8,1,-359579.9,-3729064.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-363417.3,-3729180.8,1,-363414.6,-3729211.8,1,-363359.53,-3729238.0,1,-363281.0,-3729231.2,1,-363225.94,-3729257.5,1,-363144.7,-3729281.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362644.7,-3729269.0,1,-362849.7,-3729038.0,1,-363109.75,-3728780.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359579.9,-3729064.2,1,-359588.06,-3728971.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363081.38,-3725513.2,1,-362961.34,-3725378.2
’¹²’©‘qü,0,-360211.16,-3727253.5,1,-360083.0,-3727211.2
‘“¹34†,0,-362256.25,-3727991.2,1,-362550.62,-3727643.8,1,-362613.88,-3727524.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362391.28,-3723462.8,1,-362396.7,-3723401.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363233.5,-3728574.0,1,-363459.7,-3727505.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360512.25,-3728927.5,1,-360512.25,-3728927.5,1,-360488.78,-3728894.5,1,-360436.44,-3728890.0,1,-360410.28,-3728887.8,1,-360384.1,-3728885.5,1,-360305.6,-3728878.5
‘“¹3†,0,-360553.72,-3729055.5,1,-360450.78,-3729326.5
²‰êì‹v•Û’¹²ü,0,-367359.1,-3726073.5,1,-367175.78,-3726057.5,1,-367117.97,-3726114.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359669.53,-3727144.2,1,-359593.8,-3726204.8,1,-359613.7,-3725677.8
