# label, type1, x1, y1, type2, x2, y2, ...
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_bBŠX“¹,0,469910.53,-3943588.8,1,469965.4,-3943548.0
12_4_‹ž‰¤ü_‹ž‰¤“d“S_“ì•½,0,468469.28,-3941064.8,1,468388.5,-3940973.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_‘½–€“®•¨Œö‰€,0,469435.22,-3940249.2,1,469452.5,-3940322.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_–L“c,0,467336.4,-3941429.8,1,467511.53,-3941569.0
12_4_“®•¨‰€ü_‹ž‰¤“d“S_‘½–€“®•¨Œö‰€,0,469514.94,-3940338.2,1,469681.72,-3940451.5
12_4_‹ž‰¤ü_‹ž‰¤“d“S_•½ŽRéš¬Œö‰€,0,467339.56,-3940227.0,1,467216.3,-3940088.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_“ú–ì,0,468552.28,-3943690.2,1,468478.47,-3943521.5
12_4_“®•¨‰€ü_‹ž‰¤“d“S_‘½–€“®•¨Œö‰€,0,469514.94,-3940338.2,1,469681.72,-3940451.5
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_bBŠX“¹,0,469910.53,-3943588.8,1,469965.4,-3943548.0
12_4_“®•¨‰€ü_‹ž‰¤“d“S_‚”¦•s“®,0,470367.66,-3941757.2,1,470210.53,-3941845.2
12_4_‹ž‰¤ü_‹ž‰¤“d“S_•S‘‰€,0,471891.97,-3941270.5,1,471992.16,-3941238.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_“ú–ì,0,468552.28,-3943690.2,1,468478.47,-3943521.5
12_4_‹ž‰¤ü_‹ž‰¤“d“S_•S‘‰€,0,471891.97,-3941270.5,1,471992.16,-3941238.0
12_4_‹ž‰¤ü_‹ž‰¤“d“S_“ì•½,0,468469.28,-3941064.8,1,468388.5,-3940973.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_’ö‹v•Û,0,470057.6,-3940989.5,1,470091.3,-3941057.5
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_’ö‹v•Û,0,470057.6,-3940989.5,1,470091.3,-3941057.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_–L“c,0,467336.4,-3941429.8,1,467511.53,-3941569.0
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_‚”¦•s“®,0,470475.56,-3941654.8,1,470489.38,-3941729.5
12_4_“®•¨‰€ü_‹ž‰¤“d“S_‚”¦•s“®,0,470367.66,-3941757.2,1,470210.53,-3941845.2
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_‘½–€“®•¨Œö‰€,0,469435.22,-3940249.2,1,469452.5,-3940322.0
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_‚”¦•s“®,0,470475.56,-3941654.8,1,470489.38,-3941729.5
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_–œŠèŽ›,0,470882.84,-3942829.5,1,470926.25,-3942768.0
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_–œŠèŽ›,0,470882.84,-3942829.5,1,470926.25,-3942768.0
12_4_‹ž‰¤ü_‹ž‰¤“d“S_•½ŽRéš¬Œö‰€,0,467339.56,-3940227.0,1,467216.3,-3940088.8
