# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-252768.33,-3703190.8,1,-249695.17,-3703101.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-284499.44,-3700566.5,1,-284594.78,-3700598.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-280694.72,-3741334.0,1,-284058.03,-3741757.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-258060.47,-3694731.8,1,-258039.75,-3694842.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-253531.58,-3658289.5,1,-253544.1,-3658367.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-298167.8,-3704845.8,1,-300268.78,-3705330.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-254832.56,-3652442.2,1,-254837.56,-3652363.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-249695.17,-3703101.0,1,-249636.33,-3703061.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-237573.52,-3683078.5,1,-237465.62,-3683067.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-260228.36,-3702493.8,1,-260157.78,-3702453.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-296176.3,-3746374.5,1,-296413.5,-3746471.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-298056.03,-3704838.2,1,-298167.8,-3704845.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-272226.25,-3699470.0,1,-275346.94,-3698475.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-276163.44,-3737376.2,1,-276097.5,-3737093.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-316600.22,-3712939.8,1,-316569.16,-3712869.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-268486.25,-3706851.0,1,-267083.34,-3705959.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-260390.4,-3701299.0,1,-259970.33,-3702341.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-241862.78,-3693015.2,1,-241119.28,-3694709.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262028.44,-3719666.0,1,-261729.17,-3722637.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-237465.62,-3683067.8,1,-232527.16,-3681956.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-270643.38,-3674420.8,1,-270718.78,-3674434.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-267997.38,-3727294.5,1,-268181.12,-3727424.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-242713.94,-3701383.2,1,-242729.56,-3701452.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-238718.53,-3670197.8,1,-238851.47,-3670140.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-262553.5,-3704124.2,1,-262617.0,-3704178.2
