# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹_’ÃŒy¡•Ê,0,565006.9,-4547996.0,1,564934.6,-4548098.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy•l–¼,0,561328.1,-4551940.0,1,561209.25,-4551949.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹_’ÃŒy¡•Ê,0,565006.9,-4547996.0,1,564934.6,-4548098.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_‘åì•½,0,564291.8,-4550008.5,1,564286.5,-4550087.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy“ñŒÒ,0,564888.9,-4548102.5,1,564832.9,-4548188.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_¡•Ê,0,562881.56,-4551817.5,1,562800.06,-4551903.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy“ñŒÒ,0,564888.9,-4548102.5,1,564832.9,-4548188.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy•l–¼,0,561328.1,-4551940.0,1,561209.25,-4551949.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_‘åì•½,0,564291.8,-4550008.5,1,564286.5,-4550087.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_¡•Ê,0,562881.56,-4551817.5,1,562800.06,-4551903.5
