# label, type1, x1, y1, type2, x2, y2, ...
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹ã‘åŠwŒ¤“sŽs,0,-384051.38,-3751576.5,1,-384172.75,-3751571.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_¡h,0,-382535.25,-3751580.5,1,-382706.84,-3751585.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹ã‘åŠwŒ¤“sŽs,0,-384051.38,-3751576.5,1,-384172.75,-3751571.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_‰ºŽR–å,0,-379374.88,-3751601.0,1,-379449.53,-3751539.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_–Ã•l,0,-377705.94,-3751619.5,1,-377873.72,-3751645.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_–Ã•l,0,-377705.94,-3751619.5,1,-377873.72,-3751645.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_‰ºŽR–å,0,-379374.88,-3751601.0,1,-379449.53,-3751539.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‹´–{,0,-378403.1,-3748426.0,1,-378519.12,-3748582.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_¡h,0,-382535.25,-3751580.5,1,-382706.84,-3751585.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_Žü‘DŽ›,0,-385232.22,-3750898.8,1,-385410.1,-3750837.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_Žü‘DŽ›,0,-385232.22,-3750898.8,1,-385410.1,-3750837.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‹´–{,0,-378403.1,-3748426.0,1,-378519.12,-3748582.0
