# label, type1, x1, y1, type2, x2, y2, ...
‘“¹55†,0,-76333.305,-3726478.2,1,-76125.81,-3726466.0
‚’mˆÉ—\ŽO“‡ü,0,-87844.94,-3759101.8,1,-87811.5,-3759223.2
‘“¹439†,0,-131803.56,-3703212.2,1,-131513.05,-3702853.5
‘“¹33†,0,-100148.01,-3721647.8,1,-100125.86,-3721584.8
‘“¹439†,0,-133603.1,-3686728.5,1,-133735.28,-3686304.2
‘“¹197†,0,-104230.31,-3709633.2,1,-103870.13,-3709549.2
—´‰Í“´Œö‰€ü,0,-59257.418,-3729771.0,1,-59236.86,-3729677.2
‘“¹56†,0,-120799.016,-3674726.2,1,-120915.93,-3674950.0
‘“¹55†,0,-20236.07,-3690982.8,1,-19961.89,-3690258.8
‘“¹195†,0,-66499.01,-3728246.2,1,-66308.484,-3728389.5
h–Ñ’Ã“‡ü,0,-166002.1,-3680784.0,1,-164876.8,-3680739.5
‘“¹55†,0,-37171.99,-3710966.2,1,-36870.8,-3710764.5
‘“¹56†,0,-132642.16,-3668677.0,1,-132989.72,-3668575.5
“y²´…h–Ñü,0,-148792.31,-3660069.2,1,-149174.56,-3660650.8
“y²ˆÉ–ìü,0,-86866.29,-3715494.8,1,-86860.82,-3715154.8
‘“¹440†,0,-133321.44,-3719634.5,1,-133283.52,-3719415.8
Œj•l‚Í‚è‚Ü‚âü,0,-76099.21,-3725167.2,1,-76030.57,-3725008.8
‘“¹32†,0,-67709.88,-3731096.0,1,-67772.61,-3730914.2
‘“¹439†,0,-133275.73,-3686120.2,1,-132956.53,-3685790.5
‘“¹381†,0,-153030.78,-3693960.2,1,-153366.95,-3693240.0
‘“¹197†,0,-130469.766,-3711288.2,1,-130265.695,-3711615.0
’†“y²²‰êü,0,-106803.97,-3694283.8,1,-106248.93,-3693538.8
‘“¹55†,0,-14798.946,-3706025.8,1,-14938.505,-3705848.2
‘“¹56†,0,-117034.21,-3686297.2,1,-117437.99,-3685704.2
–é{•¨•”ü,0,-48537.152,-3731751.0,1,-48946.785,-3731404.0
ˆÀŒ|•¨•”ü,0,-43751.77,-3723117.5,1,-43763.91,-3722902.0
‘“¹33†,0,-93552.82,-3724642.0,1,-92718.53,-3724652.8
‘O•lA–ìü,0,-63660.24,-3729192.5,1,-63789.13,-3728767.8
‘“¹321†,0,-137104.38,-3651926.0,1,-136731.52,-3651593.2
‘“¹439†,0,-89110.71,-3738918.0,1,-90012.54,-3738633.2
‘“¹33†,0,-107103.984,-3728317.8,1,-106193.09,-3727055.8
ŒEì‘DŒËü,0,-119287.31,-3700714.8,1,-118845.35,-3701088.8
–ì‘º–ö’Jü,0,-137121.36,-3722197.8,1,-136599.19,-3722596.5
‘“¹321†,0,-137959.53,-3657422.2,1,-137695.55,-3657034.5
‘“¹381†,0,-123527.44,-3687509.0,1,-123076.38,-3687604.2
‚’mˆÉ—\ŽO“‡ü,0,-81842.6,-3751543.2,1,-81899.96,-3751454.0
‘“¹321†,0,-158464.3,-3659651.2,1,-158245.56,-3658987.2
‘“¹381†,0,-137782.5,-3693336.2,1,-137471.7,-3693285.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-175174.08,-3691675.2,1,-175019.22,-3691791.5
‚’mˆÉ—\ŽO“‡ü,0,-81413.87,-3760718.2,1,-81417.62,-3760656.8
‘“¹439†,0,-133033.22,-3683384.0,1,-132894.55,-3683096.8
‘“¹32†,0,-64495.414,-3736678.8,1,-64604.445,-3736592.5
¼ð‹v–œü,0,-126317.125,-3737913.5,1,-126261.24,-3737971.8
“ì‘ˆÉ–ìü,0,-79013.25,-3734293.8,1,-77954.39,-3735033.5
‘“¹439†,0,-97939.5,-3736246.0,1,-97547.87,-3736685.2
“y²´…h–Ñü,0,-139721.62,-3654134.0,1,-138912.34,-3654051.2
‘“¹439†,0,-38573.473,-3760132.5,1,-39684.5,-3759269.0
¼ð‹v–œü,0,-120120.7,-3741503.0,1,-120096.76,-3741470.5
‚’mˆÉ—\ŽO“‡ü,0,-86059.805,-3756892.2,1,-85432.07,-3756545.2
‹›—À£Œö‰€ü,0,-23763.805,-3726399.0,1,-23703.684,-3725593.5
‘“¹320†,0,-167791.12,-3696897.5,1,-167556.4,-3696881.8
“y²ˆÉ–ìü,0,-87429.07,-3722540.5,1,-87553.47,-3722208.0
ˆÀ“c“Œ—mü,0,-27147.824,-3724854.8,1,-27384.373,-3724806.0
–ì‘º–ö’Jü,0,-147920.58,-3721176.5,1,-147477.81,-3721549.2
‘“¹55†,0,-25099.387,-3695067.5,1,-25255.877,-3694582.2
