# label, type1, x1, y1, type2, x2, y2, ...
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ã¬ì,0,557004.6,-4058729.0,1,556829.2,-4058812.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_‘Ü“c,0,556979.7,-4062617.2,1,556966.94,-4062770.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ã¬ì,0,557004.6,-4058729.0,1,556829.2,-4058812.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_í—¤‘åŽq,0,554428.4,-4064379.0,1,554357.5,-4064501.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_‘Ü“c,0,556979.7,-4062617.2,1,556966.94,-4062770.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_‰º–ì‹{,0,556487.25,-4069429.2,1,556639.5,-4069442.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_¼‹à,0,557685.7,-4056079.0,1,557581.6,-4056214.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_‰º–ì‹{,0,556487.25,-4069429.2,1,556639.5,-4069442.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_¼‹à,0,557685.7,-4056079.0,1,557581.6,-4056214.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_í—¤‘åŽq,0,554428.4,-4064379.0,1,554357.5,-4064501.0
