# label, type1, x1, y1, type2, x2, y2, ...
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_–í•xŒû,0,224053.94,-3886020.2,1,224007.7,-3886124.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_–í•xŒû,0,224053.94,-3886020.2,1,224007.7,-3886124.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_ŒÜƒmŽO,0,223807.06,-3887005.8,1,223823.03,-3887086.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹_ŒÜƒmŽO,0,223807.06,-3887005.8,1,223823.03,-3887086.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“S–í•x,0,225184.2,-3885236.8,1,225319.5,-3885279.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_–í•x,0,225176.92,-3885373.2,1,224980.78,-3885260.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_²ŒÃ–Ø,0,227471.77,-3885833.2,1,227550.61,-3885852.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“S–í•x,0,225184.2,-3885236.8,1,225319.5,-3885279.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_²ŒÃ–Ø,0,227471.77,-3885833.2,1,227550.61,-3885852.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_–í•x,0,225176.92,-3885373.2,1,224980.78,-3885260.8
