# label, type1, x1, y1, type2, x2, y2, ...
‘“¹41†,0,242150.7,-3901043.8,1,242161.27,-3901412.2,1,242144.75,-3901720.2
t“úˆäˆî‘òü,0,243661.62,-3898972.0,1,243810.84,-3898875.5
t“úˆäˆî‘òü,0,241743.7,-3899210.8,1,242149.47,-3899230.0
‘“¹41†,0,242101.67,-3900215.0,1,242099.03,-3900123.0,1,242097.28,-3900061.5
t“úˆäˆî‘òü,0,242985.39,-3899237.0,1,243111.92,-3899233.5,1,243186.95,-3899200.5,1,243286.42,-3899136.2,1,243411.2,-3899071.2
‘“¹41†,0,242122.78,-3900952.2,1,242150.7,-3901043.8
‘“¹41†,0,242186.9,-3898767.8,1,242198.16,-3898275.8
‘“¹41†,0,242149.47,-3899230.0,1,242165.11,-3898891.5,1,242186.9,-3898767.8
‘“¹41†,0,242132.06,-3899507.2,1,242130.31,-3899445.8
t“úˆäˆî‘òü,0,243411.2,-3899071.2,1,243661.62,-3898972.0
‘“¹41†,0,242080.77,-3900369.5,1,242086.05,-3900553.8
t“úˆäˆî‘òü,0,241541.27,-3899216.5,1,241743.7,-3899210.8
‘“¹41†,0,242086.05,-3900553.8,1,242122.78,-3900952.2
t“úˆäˆî‘òü,0,242149.47,-3899230.0,1,242985.39,-3899237.0
‘“¹41†,0,242101.67,-3900215.0,1,242080.77,-3900369.5
‘“¹41†,0,242097.28,-3900061.5,1,242132.06,-3899507.2
‘“¹41†,0,242130.31,-3899445.8,1,242149.47,-3899230.0
