# label, type1, x1, y1, type2, x2, y2, ...
‘“¹157†,0,221674.5,-3925014.8,1,221641.61,-3924770.0
‘“¹303†,0,219117.7,-3924049.0,1,219167.22,-3924016.8,1,219191.5,-3923985.2
‘“¹157†,0,221704.34,-3923538.0,1,221541.8,-3922374.8
‘“¹157†,0,221711.22,-3925382.8,1,221756.9,-3925227.5
‘“¹303†,0,220822.1,-3922796.8,1,220896.88,-3922763.8,1,221095.02,-3922634.5
‘“¹157†,0,221675.84,-3924246.0,1,221689.61,-3923876.8
Šò•Œ‘å–ìü,0,220059.66,-3926694.8,1,220184.88,-3926660.0
‘“¹303†,0,220544.38,-3922805.5,1,220822.1,-3922796.8
Šò•Œ‘å–ìü,0,220411.03,-3926622.2,1,220589.61,-3926678.2
‘“¹157†,0,221641.61,-3924770.0,1,221675.84,-3924246.0
‘“¹303†,0,219191.5,-3923985.2,1,219185.72,-3923801.0,1,219306.16,-3923612.8,1,219450.88,-3923393.0
‘“¹303†,0,219843.25,-3923011.8,1,220192.86,-3922877.8,1,220544.38,-3922805.5
‘“¹157†,0,221756.9,-3925227.5,1,221674.5,-3925014.8
‘“¹303†,0,218892.44,-3924117.5,1,219017.69,-3924083.0
‘“¹303†,0,219017.69,-3924083.0,1,219117.7,-3924049.0
‘“¹303†,0,221095.02,-3922634.5,1,221314.58,-3922381.8,1,221440.81,-3922377.8
‘“¹157†,0,221711.22,-3925382.8,1,221632.45,-3926098.5,1,221592.5,-3926438.0,1,221546.62,-3926587.0,1,221566.92,-3926995.2,1,221532.97,-3927202.2,1,221387.92,-3927572.8,1,221303.69,-3927787.5,1,221211.52,-3927990.2,1,221065.95,-3928262.2,1,220965.14,-3928511.2
–k•û‘½“xü,0,221541.8,-3922374.8,1,221482.7,-3922099.8
‘“¹303†,0,219450.88,-3923393.0,1,219644.17,-3923110.2,1,219843.25,-3923011.8
‘“¹303†,0,221440.81,-3922377.8,1,221541.8,-3922374.8
‘“¹157†,0,221689.61,-3923876.8,1,221704.34,-3923538.0
Šò•Œ‘å–ìü,0,220310.1,-3926625.2,1,220411.03,-3926622.2
Šò•Œ‘å–ìü,0,220184.88,-3926660.0,1,220310.1,-3926625.2
