# label, type1, x1, y1, type2, x2, y2, ...
12_3_1†ü_‰¡•lŽs_‹g–ì’¬,0,488916.03,-3916701.2,1,488776.47,-3916655.8
12_4_–{ü_‹ž•l‹}s“d“S_“ì‘¾“c,0,488464.97,-3916858.8,1,488350.2,-3916836.2
12_4_–{ü_‹ž•l‹}s“d“S_“ì‘¾“c,0,488464.97,-3916858.8,1,488350.2,-3916836.2
12_3_1†ü_‰¡•lŽs_ã“Œ‹´,0,489384.88,-3916889.2,1,489519.22,-3916964.2
12_3_1†ü_‰¡•lŽs_O–¾Ž›,0,487373.88,-3915378.5,1,487325.94,-3915240.5
12_4_–{ü_‹ž•l‹}s“d“S_O–¾Ž›,0,486876.8,-3915478.8,1,486897.94,-3915393.2
12_3_1†ü_‰¡•lŽs_Žª“c,0,488179.7,-3916168.5,1,488070.62,-3916073.5
12_3_1†ü_‰¡•lŽs_ã“Œ‹´,0,489384.88,-3916889.2,1,489519.22,-3916964.2
12_3_1†ü_‰¡•lŽs_O–¾Ž›,0,487373.88,-3915378.5,1,487325.94,-3915240.5
12_4_–{ü_‹ž•l‹}s“d“S_ˆä“yƒ–’J,0,487277.1,-3916531.5,1,487157.44,-3916500.0
12_4_–{ü_‹ž•l‹}s“d“S_‰©‹à’¬,0,489271.22,-3917179.0,1,489164.9,-3917136.2
12_4_–{ü_‹ž•l‹}s“d“S_ˆä“yƒ–’J,0,487277.1,-3916531.5,1,487157.44,-3916500.0
12_4_–{ü_‹ž•l‹}s“d“S_O–¾Ž›,0,486876.8,-3915478.8,1,486897.94,-3915393.2
12_3_1†ü_‰¡•lŽs_‹g–ì’¬,0,488916.03,-3916701.2,1,488776.47,-3916655.8
12_4_–{ü_‹ž•l‹}s“d“S_‰©‹à’¬,0,489271.22,-3917179.0,1,489164.9,-3917136.2
12_3_1†ü_‰¡•lŽs_Žª“c,0,488179.7,-3916168.5,1,488070.62,-3916073.5
